,contour,moments,area_pixels,area_Î¼m^2
0,"[[[668 708]]

 [[666 718]]

 [[670 731]]

 [[682 740]]

 [[694 743]]

 [[698 729]]

 [[698 722]]

 [[690 715]]

 [[684 716]]

 [[678 711]]

 [[672 708]]]","[682, 725]",729.0,86.68252080856124
1,"[[[568 661]]

 [[564 664]]

 [[561 664]]

 [[558 667]]

 [[555 677]]

 [[557 681]]

 [[556 684]]

 [[561 695]]

 [[566 697]]

 [[567 699]]

 [[572 699]]

 [[574 694]]

 [[573 689]]

 [[584 686]]

 [[586 684]]

 [[587 678]]

 [[584 671]]

 [[577 664]]]","[569, 678]",798.0,94.88703923900118
2,"[[[ 63 648]]

 [[ 61 651]]

 [[ 55 651]]

 [[ 52 656]]

 [[ 53 664]]

 [[ 60 670]]

 [[ 60 673]]

 [[ 58 675]]

 [[ 54 675]]

 [[ 54 682]]

 [[ 59 686]]

 [[ 66 686]]

 [[ 68 688]]

 [[ 68 677]]

 [[ 65 671]]

 [[ 70 670]]

 [[ 76 664]]

 [[ 75 656]]

 [[ 70 651]]]","[63, 665]",570.0,67.77645659928656
3,"[[[138 632]]

 [[136 632]]

 [[131 639]]

 [[129 639]]

 [[124 634]]

 [[121 634]]

 [[118 637]]

 [[111 640]]

 [[111 644]]

 [[109 646]]

 [[101 671]]

 [[101 687]]

 [[107 702]]

 [[117 701]]

 [[120 697]]

 [[125 696]]

 [[131 690]]

 [[147 661]]

 [[147 658]]

 [[142 656]]

 [[139 649]]

 [[139 645]]

 [[143 640]]

 [[143 636]]]","[121, 666]",2147.0,255.29131985731271
4,"[[[ 56 594]]

 [[ 45 593]]

 [[ 41 596]]

 [[ 40 607]]

 [[ 37 610]]

 [[ 30 610]]

 [[ 25 618]]

 [[ 24 624]]

 [[ 27 628]]

 [[ 33 627]]

 [[ 37 624]]

 [[ 39 620]]

 [[ 39 612]]

 [[ 41 609]]

 [[ 44 609]]

 [[ 47 613]]

 [[ 44 617]]

 [[ 46 628]]

 [[ 51 630]]

 [[ 54 629]]

 [[ 53 626]]

 [[ 47 626]]

 [[ 46 617]]

 [[ 53 610]]

 [[ 57 609]]

 [[ 60 605]]

 [[ 60 599]]]","[42, 610]",571.5,67.95481569560047
5,"[[[ 68 498]]

 [[ 62 495]]

 [[ 58 495]]

 [[ 56 497]]

 [[ 46 499]]

 [[ 40 504]]

 [[ 38 504]]

 [[ 31 512]]

 [[ 31 516]]

 [[ 29 518]]

 [[ 37 520]]

 [[ 41 524]]

 [[ 40 529]]

 [[ 31 531]]

 [[ 29 533]]

 [[ 29 542]]

 [[ 31 546]]

 [[ 36 549]]

 [[ 42 549]]

 [[ 46 546]]

 [[ 53 545]]

 [[ 56 542]]

 [[ 58 542]]

 [[ 63 536]]

 [[ 67 537]]

 [[ 70 534]]

 [[ 72 527]]

 [[ 72 503]]]","[51, 521]",1690.5,201.01070154577883
6,"[[[371 407]]

 [[369 410]]

 [[369 416]]

 [[380 433]]

 [[381 440]]

 [[384 446]]

 [[389 450]]

 [[399 452]]

 [[403 448]]

 [[405 448]]

 [[406 437]]

 [[400 426]]

 [[386 411]]

 [[380 407]]]","[388, 429]",941.5,111.95005945303211
7,"[[[684 369]]

 [[676 370]]

 [[671 381]]

 [[667 378]]

 [[661 378]]

 [[659 380]]

 [[654 381]]

 [[652 393]]

 [[653 397]]

 [[658 402]]

 [[667 405]]

 [[675 397]]

 [[675 391]]

 [[680 387]]

 [[685 386]]

 [[685 384]]

 [[688 381]]

 [[689 375]]]","[669, 386]",721.0,85.73127229488703
8,"[[[606 355]]

 [[603 359]]

 [[603 362]]

 [[600 364]]

 [[599 369]]

 [[592 368]]

 [[582 360]]

 [[582 365]]

 [[586 367]]

 [[587 371]]

 [[585 380]]

 [[587 383]]

 [[583 385]]

 [[575 383]]

 [[575 386]]

 [[570 387]]

 [[570 389]]

 [[572 390]]

 [[574 388]]

 [[577 388]]

 [[582 394]]

 [[583 392]]

 [[585 392]]

 [[586 389]]

 [[593 387]]

 [[594 389]]

 [[592 391]]

 [[594 393]]

 [[592 400]]

 [[594 400]]

 [[595 403]]

 [[600 390]]

 [[604 392]]

 [[606 396]]

 [[608 393]]

 [[611 393]]

 [[611 391]]

 [[602 390]]

 [[603 383]]

 [[610 379]]

 [[608 379]]

 [[605 375]]

 [[598 374]]

 [[599 372]]

 [[601 372]]

 [[602 365]]

 [[606 365]]

 [[607 369]]

 [[610 368]]

 [[611 371]]

 [[617 371]]

 [[617 368]]

 [[610 366]]

 [[606 358]]]","[594, 379]",646.0,76.81331747919144
9,"[[[362 284]]

 [[359 287]]

 [[358 293]]

 [[364 311]]

 [[367 314]]

 [[367 316]]

 [[376 317]]

 [[380 313]]

 [[381 309]]

 [[376 292]]

 [[373 289]]

 [[373 287]]

 [[369 284]]]","[369, 300]",518.5,61.652794292508915
10,"[[[ 69 217]]

 [[ 65 221]]

 [[ 64 227]]

 [[ 68 234]]

 [[ 77 244]]

 [[ 79 249]]

 [[ 86 254]]

 [[ 95 252]]

 [[ 99 244]]

 [[ 99 235]]

 [[ 94 222]]

 [[ 90 217]]

 [[ 83 214]]

 [[ 76 214]]]","[83, 232]",960.0,114.14982164090368
11,"[[[533 195]]

 [[527 199]]

 [[526 210]]

 [[531 222]]

 [[538 225]]

 [[545 220]]

 [[549 212]]

 [[549 205]]

 [[547 200]]

 [[543 196]]]","[537, 208]",527.5,62.72294887039239
12,"[[[658 163]]

 [[647 165]]

 [[642 169]]

 [[640 174]]

 [[638 175]]

 [[639 183]]

 [[645 191]]

 [[652 193]]

 [[659 190]]

 [[664 185]]

 [[667 179]]

 [[667 172]]

 [[664 166]]

 [[661 166]]]","[652, 177]",639.5,76.04042806183115
13,"[[[ 60 109]]

 [[ 57 109]]

 [[ 53 112]]

 [[ 40 147]]

 [[ 42 155]]

 [[ 46 157]]

 [[ 50 157]]

 [[ 54 154]]

 [[ 65 131]]

 [[ 66 116]]]","[53, 133]",739.5,87.93103448275862
14,"[[[484  91]]

 [[479  92]]

 [[465 108]]

 [[466 121]]

 [[463 124]]

 [[463 126]]

 [[458 130]]

 [[447 130]]

 [[444 139]]

 [[437 147]]

 [[439 152]]

 [[438 163]]

 [[444 176]]

 [[450 181]]

 [[464 188]]

 [[476 186]]

 [[480 189]]

 [[488 185]]

 [[489 177]]

 [[480 171]]

 [[480 162]]

 [[483 150]]

 [[486 146]]

 [[491 144]]

 [[496 138]]

 [[502 137]]

 [[501 127]]

 [[499 123]]

 [[498 106]]

 [[492  98]]]","[470, 143]",3635.0,432.2235434007134
15,"[[[ 13  72]]

 [[  7  76]]

 [[  6  80]]

 [[  8  94]]

 [[ 16 111]]

 [[ 15 120]]

 [[  6 138]]

 [[  6 145]]

 [[  8 150]]

 [[  7 163]]

 [[ 24 173]]

 [[ 32 173]]

 [[ 35 172]]

 [[ 37 165]]

 [[ 35 160]]

 [[ 31 158]]

 [[ 29 153]]

 [[ 29 132]]

 [[ 39 118]]

 [[ 39 115]]

 [[ 42 112]]

 [[ 42 106]]

 [[ 39 102]]

 [[ 37  91]]

 [[ 34  88]]

 [[ 32  82]]

 [[ 23  74]]]","[22, 121]",2371.5,281.9857312722949
16,"[[[598  58]]

 [[592  60]]

 [[591  70]]

 [[593  73]]

 [[585  77]]

 [[580  83]]

 [[570 107]]

 [[570 117]]

 [[568 123]]

 [[568 140]]

 [[574 156]]

 [[580 164]]

 [[583 172]]

 [[581 174]]

 [[575 175]]

 [[571 180]]

 [[571 187]]

 [[573 190]]

 [[576 191]]

 [[576 195]]

 [[570 206]]

 [[566 224]]

 [[567 233]]

 [[561 245]]

 [[561 253]]

 [[563 256]]

 [[573 258]]

 [[575 260]]

 [[577 267]]

 [[586 273]]

 [[602 269]]

 [[622 254]]

 [[625 242]]

 [[627 240]]

 [[627 229]]

 [[631 223]]

 [[636 219]]

 [[638 214]]

 [[638 204]]

 [[636 202]]

 [[636 199]]

 [[633 194]]

 [[624 186]]

 [[621 180]]

 [[621 173]]

 [[630 160]]

 [[631 155]]

 [[633 153]]

 [[633 144]]

 [[624 122]]

 [[624 110]]

 [[619  89]]

 [[620  67]]

 [[614  61]]

 [[607  61]]]","[599, 171]",10997.5,1307.6694411414983
17,"[[[221  91]]

 [[226  97]]

 [[235  97]]

 [[239  94]]

 [[247  93]]

 [[257  88]]

 [[268  89]]

 [[275  87]]

 [[283  82]]

 [[284  74]]

 [[280  70]]

 [[266  70]]

 [[256  62]]

 [[250  60]]

 [[249  58]]

 [[240  56]]

 [[234  61]]

 [[230  73]]

 [[222  81]]]","[249, 77]",1534.5,182.461355529132
18,"[[[352  48]]

 [[338  53]]

 [[333  58]]

 [[329  75]]

 [[321  74]]

 [[315  76]]

 [[309  82]]

 [[309  93]]

 [[305  99]]

 [[304 104]]

 [[305 109]]

 [[311 117]]

 [[311 119]]

 [[313 120]]

 [[318 132]]

 [[324 138]]

 [[329 140]]

 [[329 142]]

 [[317 153]]

 [[305 153]]

 [[304 141]]

 [[296 134]]

 [[285 133]]

 [[280 136]]

 [[268 137]]

 [[267 139]]

 [[262 141]]

 [[251 151]]

 [[245 161]]

 [[242 162]]

 [[237 156]]

 [[233 155]]

 [[221 141]]

 [[220 137]]

 [[206 124]]

 [[194 123]]

 [[191 126]]

 [[191 138]]

 [[207 151]]

 [[230 177]]

 [[237 178]]

 [[244 171]]

 [[246 172]]

 [[246 176]]

 [[235 194]]

 [[234 211]]

 [[232 214]]

 [[228 215]]

 [[225 213]]

 [[224 205]]

 [[225 201]]

 [[231 192]]

 [[228 183]]

 [[216 174]]

 [[206 173]]

 [[202 177]]

 [[200 188]]

 [[200 199]]

 [[202 204]]

 [[201 213]]

 [[209 223]]

 [[209 232]]

 [[211 236]]

 [[217 242]]

 [[214 246]]

 [[210 258]]

 [[194 280]]

 [[191 289]]

 [[181 307]]

 [[178 335]]

 [[175 338]]

 [[174 344]]

 [[178 350]]

 [[182 350]]

 [[187 356]]

 [[187 359]]

 [[182 364]]

 [[180 370]]

 [[180 378]]

 [[183 381]]

 [[194 383]]

 [[205 390]]

 [[203 403]]

 [[203 448]]

 [[200 459]]

 [[196 464]]

 [[194 472]]

 [[195 479]]

 [[199 484]]

 [[209 485]]

 [[213 481]]

 [[216 474]]

 [[223 445]]

 [[229 433]]

 [[236 427]]

 [[242 425]]

 [[253 425]]

 [[264 430]]

 [[276 443]]

 [[278 448]]

 [[288 456]]

 [[289 462]]

 [[294 467]]

 [[296 473]]

 [[299 476]]

 [[302 488]]

 [[306 493]]

 [[314 494]]

 [[318 492]]

 [[327 495]]

 [[341 494]]

 [[348 491]]

 [[350 501]]

 [[353 505]]

 [[355 505]]

 [[362 511]]

 [[371 513]]

 [[381 509]]

 [[385 503]]

 [[385 495]]

 [[393 482]]

 [[391 471]]

 [[383 466]]

 [[375 468]]

 [[367 479]]

 [[362 480]]

 [[354 486]]

 [[353 483]]

 [[355 479]]

 [[356 468]]

 [[358 465]]

 [[353 457]]

 [[347 455]]

 [[337 456]]

 [[331 461]]

 [[329 466]]

 [[326 469]]

 [[324 469]]

 [[321 458]]

 [[317 453]]

 [[318 450]]

 [[325 454]]

 [[332 452]]

 [[341 441]]

 [[343 435]]

 [[340 426]]

 [[328 413]]

 [[322 410]]

 [[318 404]]

 [[323 403]]

 [[328 405]]

 [[334 405]]

 [[340 403]]

 [[344 399]]

 [[344 396]]

 [[346 394]]

 [[345 387]]

 [[335 383]]

 [[335 381]]

 [[338 378]]

 [[344 375]]

 [[344 363]]

 [[336 359]]

 [[323 359]]

 [[315 362]]

 [[310 372]]

 [[302 371]]

 [[297 364]]

 [[289 357]]

 [[285 345]]

 [[282 341]]

 [[282 338]]

 [[286 334]]

 [[286 325]]

 [[284 322]]

 [[280 320]]

 [[277 321]]

 [[275 318]]

 [[276 307]]

 [[284 298]]

 [[296 299]]

 [[304 293]]

 [[308 287]]

 [[308 284]]

 [[311 281]]

 [[311 277]]

 [[308 271]]

 [[303 268]]

 [[295 268]]

 [[278 278]]

 [[274 278]]

 [[261 264]]

 [[259 264]]

 [[258 262]]

 [[249 257]]

 [[235 256]]

 [[230 258]]

 [[226 265]]

 [[227 272]]

 [[236 286]]

 [[245 293]]

 [[245 296]]

 [[250 304]]

 [[250 311]]

 [[247 316]]

 [[245 325]]

 [[232 340]]

 [[227 353]]

 [[218 358]]

 [[214 358]]

 [[207 352]]

 [[208 344]]

 [[206 339]]

 [[206 321]]

 [[203 312]]

 [[205 299]]

 [[217 281]]

 [[222 261]]

 [[232 250]]

 [[232 244]]

 [[229 240]]

 [[229 237]]

 [[241 224]]

 [[243 224]]

 [[246 227]]

 [[251 239]]

 [[253 240]]

 [[254 249]]

 [[257 256]]

 [[262 260]]

 [[265 259]]

 [[268 261]]

 [[271 259]]

 [[272 248]]

 [[280 242]]

 [[283 242]]

 [[290 236]]

 [[300 223]]

 [[311 222]]

 [[314 226]]

 [[314 234]]

 [[316 238]]

 [[316 241]]

 [[312 247]]

 [[313 265]]

 [[320 269]]

 [[328 269]]

 [[349 276]]

 [[357 272]]

 [[365 264]]

 [[375 258]]

 [[383 248]]

 [[392 248]]

 [[404 239]]

 [[410 238]]

 [[418 234]]

 [[418 231]]

 [[421 228]]

 [[422 217]]

 [[420 216]]

 [[418 211]]

 [[415 209]]

 [[407 209]]

 [[393 213]]

 [[380 203]]

 [[380 200]]

 [[373 189]]

 [[367 186]]

 [[360 186]]

 [[353 191]]

 [[352 202]]

 [[354 206]]

 [[362 214]]

 [[373 219]]

 [[374 226]]

 [[367 239]]

 [[361 243]]

 [[348 258]]

 [[341 258]]

 [[333 250]]

 [[333 247]]

 [[339 240]]

 [[339 228]]

 [[337 223]]

 [[337 217]]

 [[329 209]]

 [[321 210]]

 [[319 208]]

 [[318 188]]

 [[328 166]]

 [[342 164]]

 [[346 162]]

 [[356 172]]

 [[369 178]]

 [[375 179]]

 [[378 182]]

 [[380 189]]

 [[387 194]]

 [[394 191]]

 [[396 187]]

 [[391 166]]

 [[381 150]]

 [[373 146]]

 [[358 148]]

 [[354 144]]

 [[354 141]]

 [[352 139]]

 [[342 134]]

 [[344 128]]

 [[352 122]]

 [[356 115]]

 [[360  97]]

 [[365  88]]

 [[367  87]]

 [[367  85]]

 [[370  83]]

 [[374  68]]

 [[374  60]]

 [[368  51]]

 [[362  48]]]","[286, 286]",44362.5,5274.9702734839475
19,"[[[367  22]]

 [[363  29]]

 [[364  33]]

 [[370  41]]

 [[373  53]]

 [[375  54]]

 [[375  56]]

 [[378  57]]

 [[386  56]]

 [[391  48]]

 [[391  44]]

 [[383  26]]

 [[376  21]]]","[377, 38]",642.5,76.39714625445897
20,"[[[779 683]]

 [[771 683]]

 [[765 687]]

 [[762 692]]

 [[762 695]]

 [[770 708]]

 [[769 712]]

 [[766 712]]

 [[761 715]]

 [[760 720]]

 [[762 724]]

 [[773 721]]

 [[773 718]]

 [[770 713]]

 [[772 709]]

 [[784 709]]

 [[787 703]]

 [[789 702]]

 [[790 695]]]","[774, 700]",656.0,78.00237812128418
21,"[[[809 674]]

 [[802 675]]

 [[795 682]]

 [[792 683]]

 [[792 691]]

 [[801 699]]

 [[800 702]]

 [[795 703]]

 [[793 708]]

 [[793 711]]

 [[799 722]]

 [[806 720]]

 [[810 715]]

 [[810 707]]

 [[803 701]]

 [[806 695]]

 [[814 689]]

 [[814 681]]]","[802, 696]",643.0,76.45659928656362
22,"[[[881 663]]

 [[872 672]]

 [[872 679]]

 [[885 694]]

 [[889 695]]

 [[896 684]]

 [[898 676]]

 [[887 663]]]","[884, 677]",539.0,64.09036860879905
23,"[[[853 519]]

 [[844 513]]

 [[840 516]]

 [[835 516]]

 [[832 519]]

 [[821 520]]

 [[820 527]]

 [[816 529]]

 [[812 526]]

 [[813 518]]

 [[811 517]]

 [[809 519]]

 [[809 526]]

 [[812 527]]

 [[815 533]]

 [[825 542]]

 [[829 542]]

 [[833 545]]

 [[846 545]]

 [[844 534]]

 [[841 533]]

 [[839 535]]

 [[836 535]]

 [[832 530]]

 [[832 523]]

 [[838 522]]

 [[843 530]]

 [[845 530]]

 [[852 524]]]","[832, 529]",681.0,80.97502972651606
24,"[[[750 496]]

 [[746 495]]

 [[736 488]]

 [[718 488]]

 [[705 495]]

 [[693 507]]

 [[688 515]]

 [[689 531]]

 [[694 536]]

 [[694 540]]

 [[697 544]]

 [[720 545]]

 [[724 542]]

 [[732 541]]

 [[735 538]]

 [[747 533]]

 [[758 522]]

 [[759 509]]]","[722, 516]",3048.5,362.48513674197386
25,"[[[622 486]]

 [[620 502]]

 [[623 507]]

 [[623 518]]

 [[620 522]]

 [[620 526]]

 [[623 530]]

 [[627 542]]

 [[636 542]]

 [[644 546]]

 [[650 544]]

 [[657 545]]

 [[659 542]]

 [[662 542]]

 [[664 544]]

 [[664 547]]

 [[652 560]]

 [[650 567]]

 [[648 569]]

 [[648 575]]

 [[642 579]]

 [[642 587]]

 [[644 588]]

 [[646 586]]

 [[649 586]]

 [[652 589]]

 [[655 596]]

 [[659 599]]

 [[658 603]]

 [[652 605]]

 [[650 608]]

 [[653 615]]

 [[653 624]]

 [[634 631]]

 [[629 636]]

 [[628 641]]

 [[628 655]]

 [[632 667]]

 [[639 668]]

 [[643 665]]

 [[657 644]]

 [[660 644]]

 [[663 648]]

 [[663 659]]

 [[660 666]]

 [[652 669]]

 [[647 674]]

 [[648 681]]

 [[655 691]]

 [[655 693]]

 [[663 700]]

 [[673 699]]

 [[679 704]]

 [[686 706]]

 [[688 709]]

 [[691 709]]

 [[693 703]]

 [[690 694]]

 [[691 691]]

 [[695 692]]

 [[701 697]]

 [[708 697]]

 [[713 693]]

 [[714 687]]

 [[710 680]]

 [[711 677]]

 [[725 678]]

 [[725 686]]

 [[727 689]]

 [[729 689]]

 [[731 687]]

 [[731 682]]

 [[727 678]]

 [[727 673]]

 [[729 670]]

 [[732 669]]

 [[732 664]]

 [[737 657]]

 [[743 658]]

 [[743 649]]

 [[746 646]]

 [[750 648]]

 [[751 656]]

 [[757 657]]

 [[760 653]]

 [[760 649]]

 [[758 648]]

 [[757 642]]

 [[764 634]]

 [[782 634]]

 [[787 641]]

 [[789 641]]

 [[791 635]]

 [[794 634]]

 [[797 638]]

 [[802 638]]

 [[809 646]]

 [[817 646]]

 [[823 640]]

 [[824 631]]

 [[822 628]]

 [[815 625]]

 [[811 620]]

 [[810 606]]

 [[819 597]]

 [[826 598]]

 [[831 604]]

 [[842 602]]

 [[852 603]]

 [[858 599]]

 [[870 601]]

 [[877 606]]

 [[881 614]]

 [[867 621]]

 [[857 618]]

 [[851 612]]

 [[852 607]]

 [[847 609]]

 [[850 611]]

 [[850 618]]

 [[855 628]]

 [[861 633]]

 [[867 634]]

 [[872 637]]

 [[881 637]]

 [[887 633]]

 [[895 625]]

 [[902 622]]

 [[907 617]]

 [[910 611]]

 [[909 590]]

 [[906 583]]

 [[899 577]]

 [[888 575]]

 [[885 572]]

 [[885 570]]

 [[889 567]]

 [[895 566]]

 [[900 568]]

 [[902 565]]

 [[903 543]]

 [[899 534]]

 [[888 527]]

 [[881 526]]

 [[877 530]]

 [[878 542]]

 [[875 550]]

 [[873 552]]

 [[866 551]]

 [[866 554]]

 [[872 559]]

 [[871 567]]

 [[862 571]]

 [[851 584]]

 [[836 589]]

 [[832 585]]

 [[832 582]]

 [[828 578]]

 [[828 576]]

 [[824 575]]

 [[825 580]]

 [[819 589]]

 [[811 591]]

 [[806 606]]

 [[795 616]]

 [[790 615]]

 [[784 610]]

 [[783 592]]

 [[785 587]]

 [[779 588]]

 [[779 601]]

 [[782 604]]

 [[782 613]]

 [[771 623]]

 [[768 623]]

 [[760 627]]

 [[754 627]]

 [[750 623]]

 [[741 623]]

 [[739 627]]

 [[734 631]]

 [[730 631]]

 [[726 634]]

 [[719 636]]

 [[717 640]]

 [[709 646]]

 [[703 655]]

 [[697 655]]

 [[687 643]]

 [[687 630]]

 [[689 625]]

 [[689 614]]

 [[691 604]]

 [[687 588]]

 [[687 571]]

 [[691 565]]

 [[694 550]]

 [[692 546]]

 [[686 541]]

 [[675 544]]

 [[671 542]]

 [[673 537]]

 [[678 534]]

 [[681 530]]

 [[681 511]]

 [[674 500]]

 [[671 502]]

 [[666 501]]

 [[663 495]]

 [[660 493]]

 [[660 486]]

 [[652 488]]

 [[648 484]]

 [[645 475]]

 [[650 468]]

 [[650 464]]

 [[647 460]]

 [[646 470]]

 [[635 476]]

 [[631 474]]

 [[630 480]]]","[733, 600]",18283.0,2173.9595719381687
26,"[[[846 181]]

 [[837 180]]

 [[831 186]]

 [[831 191]]

 [[824 197]]

 [[821 197]]

 [[819 193]]

 [[816 195]]

 [[815 205]]

 [[807 217]]

 [[805 219]]

 [[801 219]]

 [[799 223]]

 [[799 228]]

 [[797 232]]

 [[797 242]]

 [[802 248]]

 [[804 248]]

 [[806 243]]

 [[812 246]]

 [[820 245]]

 [[825 236]]

 [[826 229]]

 [[832 217]]

 [[832 209]]

 [[837 203]]

 [[845 202]]

 [[847 200]]]","[820, 215]",1532.0,182.1640903686088
27,"[[[885  83]]

 [[882  85]]

 [[881 103]]

 [[873 117]]

 [[870 125]]

 [[869 137]]

 [[866 142]]

 [[866 149]]

 [[869 151]]

 [[874 151]]

 [[879 155]]

 [[886 155]]

 [[891 153]]

 [[900 142]]

 [[904 134]]

 [[904 126]]

 [[900 112]]

 [[898 110]]

 [[899 104]]

 [[886  94]]

 [[888  87]]]","[885, 126]",1614.0,191.9143876337693
