,contour,moments,area_pixels,area_Î¼m^2
28,"[[[865  39]]

 [[862  40]]

 [[857  35]]

 [[826  38]]

 [[826  41]]

 [[830  46]]

 [[830  53]]

 [[823  67]]

 [[819  84]]

 [[815  90]]

 [[818 108]]

 [[821 115]]

 [[830 110]]

 [[834 110]]

 [[843 101]]

 [[847  83]]

 [[853  74]]

 [[857  61]]

 [[858  44]]

 [[861  41]]

 [[864  42]]

 [[864  46]]

 [[867  52]]

 [[865  58]]

 [[867  57]]

 [[867  54]]

 [[869  52]]

 [[870  46]]]","[837, 71]",2208.0,262.5445897740785
29,"[[[920  11]]

 [[911  17]]

 [[903  32]]

 [[903  38]]

 [[900  39]]

 [[905  44]]

 [[904  46]]

 [[902  46]]

 [[903  49]]

 [[905  50]]

 [[907  48]]

 [[913  57]]

 [[923  57]]

 [[925  59]]

 [[925  64]]

 [[927  67]]

 [[931  69]]

 [[941  70]]

 [[954  65]]

 [[954  63]]

 [[959  58]]

 [[963  42]]

 [[963  28]]

 [[955  19]]

 [[939  10]]]","[934, 38]",2737.0,325.4458977407848
30,"[[[1154  604]]

 [[1148  610]]

 [[1148  621]]

 [[1146  622]]

 [[1146  640]]

 [[1144  649]]

 [[1150  656]]

 [[1168  659]]

 [[1173  652]]

 [[1176  652]]

 [[1177  647]]

 [[1186  647]]

 [[1194  642]]

 [[1196  636]]

 [[1200  632]]

 [[1201  622]]

 [[1196  615]]

 [[1191  613]]

 [[1179  617]]

 [[1175  614]]

 [[1174  611]]

 [[1164  609]]]","[1169, 631]",2097.0,249.346016646849
31,"[[[1121  507]]

 [[1112  514]]

 [[1111  521]]

 [[1114  525]]

 [[1120  527]]

 [[1122  530]]

 [[1125  550]]

 [[1132  555]]

 [[1144  555]]

 [[1150  552]]

 [[1154  548]]

 [[1156  543]]

 [[1156  537]]

 [[1154  531]]

 [[1149  525]]

 [[1148  515]]

 [[1144  509]]

 [[1138  506]]

 [[1129  505]]]","[1135, 529]",1511.0,179.66706302021404
32,"[[[1155  409]]

 [[1148  412]]

 [[1146  420]]

 [[1142  427]]

 [[1144  435]]

 [[1153  443]]

 [[1154  449]]

 [[1141  469]]

 [[1140  481]]

 [[1141  486]]

 [[1149  497]]

 [[1153  499]]

 [[1166  501]]

 [[1174  499]]

 [[1188  490]]

 [[1194  479]]

 [[1196  469]]

 [[1203  457]]

 [[1206  443]]

 [[1204  438]]

 [[1198  431]]

 [[1198  427]]

 [[1201  424]]

 [[1201  422]]

 [[1199  421]]

 [[1199  417]]

 [[1192  414]]

 [[1198  422]]

 [[1197  426]]

 [[1193  427]]

 [[1190  423]]

 [[1190  416]]

 [[1184  419]]

 [[1179  414]]

 [[1171  410]]]","[1170, 454]",4398.5,523.0083234244946
33,"[[[1181  311]]

 [[1174  310]]

 [[1170  312]]

 [[1164  318]]

 [[1163  321]]

 [[1160  321]]

 [[1158  317]]

 [[1152  313]]

 [[1143  313]]

 [[1136  318]]

 [[1132  335]]

 [[1119  363]]

 [[1119  371]]

 [[1122  384]]

 [[1125  390]]

 [[1135  397]]

 [[1144  397]]

 [[1158  394]]

 [[1168  388]]

 [[1176  379]]

 [[1181  377]]

 [[1185  372]]

 [[1190  361]]

 [[1191  352]]

 [[1187  347]]

 [[1183  346]]

 [[1181  343]]

 [[1184  336]]

 [[1186  319]]]","[1154, 354]",4532.5,538.9417360285374
34,"[[[1182  215]]

 [[1180  232]]

 [[1183  237]]

 [[1183  243]]

 [[1180  248]]

 [[1177  264]]

 [[1183  273]]

 [[1189  277]]

 [[1192  277]]

 [[1195  280]]

 [[1198  280]]

 [[1199  278]]

 [[1206  276]]

 [[1210  272]]

 [[1214  259]]

 [[1215  246]]

 [[1221  240]]

 [[1222  235]]

 [[1219  231]]

 [[1214  230]]

 [[1205  225]]

 [[1199  217]]

 [[1191  220]]

 [[1188  215]]]","[1197, 247]",1928.0,229.25089179548158
35,"[[[1086  215]]

 [[1071  223]]

 [[1064  232]]

 [[1063  244]]

 [[1064  252]]

 [[1066  254]]

 [[1071  254]]

 [[1077  249]]

 [[1086  225]]]","[1073, 235]",550.5,65.4577883472057
36,"[[[1218  131]]

 [[1215  131]]

 [[1208  141]]

 [[1200  143]]

 [[1191  143]]

 [[1191  146]]

 [[1195  149]]

 [[1195  154]]

 [[1190  159]]

 [[1188  159]]

 [[1184  164]]

 [[1180  185]]

 [[1183  193]]

 [[1188  198]]

 [[1194  201]]

 [[1206  201]]

 [[1212  196]]

 [[1225  177]]

 [[1225  173]]

 [[1228  167]]

 [[1230  166]]

 [[1230  158]]

 [[1232  152]]

 [[1238  151]]

 [[1238  149]]

 [[1230  139]]]","[1206, 167]",2436.5,289.71462544589775
37,"[[[1070  102]]

 [[1066  103]]

 [[1065  106]]

 [[1059  111]]

 [[1059  114]]

 [[1065  121]]

 [[1065  128]]

 [[1061  137]]

 [[1057  138]]

 [[1053  132]]

 [[1052  116]]

 [[1050  118]]

 [[1050  123]]

 [[1047  126]]

 [[1044  140]]

 [[1037  141]]

 [[1036  157]]

 [[1043  163]]

 [[1046  170]]

 [[1046  179]]

 [[1044  183]]

 [[1045  194]]

 [[1043  195]]

 [[1044  199]]

 [[1045  195]]

 [[1052  192]]

 [[1053  190]]

 [[1057  190]]

 [[1060  195]]

 [[1064  194]]

 [[1067  190]]

 [[1070  189]]

 [[1072  183]]

 [[1078  180]]

 [[1089  147]]

 [[1098  131]]

 [[1098  127]]

 [[1093  122]]

 [[1087  124]]

 [[1083  121]]

 [[1080  110]]]","[1065, 150]",3166.5,376.51605231866824
38,"[[[1035   85]]

 [[1032   88]]

 [[1026   83]]

 [[1022   82]]

 [[1010   83]]

 [[ 998   89]]

 [[ 998   91]]

 [[1000   91]]

 [[1003   95]]

 [[1004  100]]

 [[ 994  118]]

 [[ 993  127]]

 [[ 996  136]]

 [[1007  149]]

 [[1011  150]]

 [[1019  140]]

 [[1022  131]]

 [[1022  122]]

 [[1026  113]]

 [[1026  100]]

 [[1033   89]]

 [[1035   89]]

 [[1036   94]]

 [[1042   98]]

 [[1042  117]]

 [[1045  116]]

 [[1047  110]]

 [[1045   95]]]","[1014, 112]",1795.5,213.49583828775266
39,"[[[1135   65]]

 [[1130   71]]

 [[1127   91]]

 [[1125   93]]

 [[1126   97]]

 [[1130   97]]

 [[1136  102]]

 [[1168  101]]

 [[1177   82]]

 [[1177   77]]

 [[1172   68]]

 [[1159   59]]

 [[1147   59]]]","[1151, 81]",1744.5,207.43162901307966
40,"[[[1081   60]]

 [[1076   69]]

 [[1074   78]]

 [[1074   84]]

 [[1079   94]]

 [[1084   90]]

 [[1106   92]]

 [[1108   97]]

 [[1111   96]]

 [[1112   92]]

 [[1119   93]]

 [[1122   78]]

 [[1122   67]]

 [[1117   59]]

 [[1108   53]]

 [[1095   52]]

 [[1087   55]]]","[1098, 73]",1639.5,194.94649227110583
41,"[[[1031   53]]

 [[1031   60]]

 [[1034   68]]

 [[1038   70]]

 [[1040   73]]

 [[1051   78]]

 [[1062   77]]

 [[1070   63]]

 [[1070   57]]

 [[1064   50]]

 [[1059   47]]

 [[1039   47]]]","[1050, 61]",950.5,113.02021403091558
42,"[[[ 973   36]]

 [[ 973   38]]

 [[ 970   40]]

 [[ 968   47]]

 [[ 968   56]]

 [[ 964   65]]

 [[ 972   66]]

 [[ 976   74]]

 [[ 978   74]]

 [[ 976   70]]

 [[ 982   66]]

 [[ 988   66]]

 [[ 991   68]]

 [[ 994   74]]

 [[ 999   74]]

 [[1002   76]]

 [[1015   73]]

 [[1019   69]]

 [[1020   63]]

 [[1022   62]]

 [[1023   48]]

 [[1018   39]]

 [[1006   31]]

 [[ 992   28]]

 [[ 985   31]]

 [[ 980   31]]]","[995, 51]",2027.0,241.02259215219976
43,"[[[1310  597]]

 [[1305  602]]

 [[1301  616]]

 [[1302  623]]

 [[1307  629]]

 [[1311  639]]

 [[1311  642]]

 [[1305  648]]

 [[1305  656]]

 [[1310  663]]

 [[1322  672]]

 [[1328  674]]

 [[1342  673]]

 [[1349  661]]

 [[1362  659]]

 [[1367  654]]

 [[1367  647]]

 [[1363  640]]

 [[1362  633]]

 [[1351  607]]

 [[1351  604]]

 [[1346  598]]

 [[1339  598]]

 [[1334  600]]

 [[1329  608]]

 [[1326  609]]

 [[1317  598]]]","[1332, 635]",3612.0,429.4887039239001
44,"[[[1264  595]]

 [[1261  601]]

 [[1261  605]]

 [[1263  606]]

 [[1263  608]]

 [[1269  613]]

 [[1280  630]]

 [[1290  630]]

 [[1292  627]]

 [[1291  617]]

 [[1284  610]]

 [[1280  599]]

 [[1274  594]]]","[1276, 611]",615.0,73.12722948870392
45,"[[[1337  396]]

 [[1330  399]]

 [[1326  404]]

 [[1324  410]]

 [[1328  420]]

 [[1335  423]]

 [[1342  423]]

 [[1349  418]]

 [[1353  409]]

 [[1353  404]]

 [[1348  398]]]","[1338, 409]",594.5,70.6896551724138
46,"[[[1395  294]]

 [[1391  294]]

 [[1386  298]]

 [[1379  300]]

 [[1378  309]]

 [[1374  315]]

 [[1371  324]]

 [[1365  330]]

 [[1360  344]]

 [[1363  352]]

 [[1370  361]]

 [[1370  363]]

 [[1373  365]]

 [[1379  365]]

 [[1395  357]]

 [[1404  344]]

 [[1403  335]]

 [[1406  325]]

 [[1404  316]]

 [[1405  305]]

 [[1403  300]]]","[1385, 331]",2184.0,259.6908442330559
47,"[[[1380  199]]

 [[1371  199]]

 [[1367  203]]

 [[1367  209]]

 [[1362  220]]

 [[1362  228]]

 [[1366  231]]

 [[1372  231]]

 [[1376  229]]

 [[1382  222]]

 [[1384  207]]]","[1373, 215]",526.5,62.60404280618312
48,"[[[1419  151]]

 [[1415  153]]

 [[1407  161]]

 [[1411  168]]

 [[1411  178]]

 [[1415  181]]

 [[1436  181]]

 [[1440  186]]

 [[1437  187]]

 [[1437  192]]

 [[1435  195]]

 [[1428  195]]

 [[1422  200]]

 [[1420  199]]

 [[1422  195]]

 [[1411  195]]

 [[1409  198]]

 [[1413  201]]

 [[1429  201]]

 [[1430  198]]

 [[1436  197]]

 [[1436  195]]

 [[1439  194]]

 [[1439  191]]

 [[1441  190]]

 [[1440  183]]

 [[1444  168]]

 [[1442  161]]

 [[1436  156]]

 [[1428  152]]]","[1425, 171]",1010.5,120.15457788347206
49,"[[[1358  130]]

 [[1354  132]]

 [[1348  141]]

 [[1348  151]]

 [[1345  161]]

 [[1341  168]]

 [[1338  164]]

 [[1338  169]]

 [[1341  170]]

 [[1342  176]]

 [[1353  188]]

 [[1363  185]]

 [[1365  180]]

 [[1373  177]]

 [[1377  181]]

 [[1377  183]]

 [[1382  187]]

 [[1391  182]]

 [[1393  177]]

 [[1395  159]]

 [[1390  146]]

 [[1379  135]]

 [[1368  131]]]","[1368, 159]",2295.0,272.8894173602854
50,"[[[1296  116]]

 [[1294  118]]

 [[1290  133]]

 [[1291  140]]

 [[1298  148]]

 [[1301  149]]

 [[1302  152]]

 [[1307  150]]

 [[1311  151]]

 [[1311  161]]

 [[1330  161]]

 [[1334  155]]

 [[1337  146]]

 [[1336  132]]

 [[1333  124]]

 [[1324  115]]

 [[1317  112]]

 [[1307  111]]]","[1314, 135]",1747.5,207.78834720570748
51,"[[[1221   97]]

 [[1218  105]]

 [[1217  114]]

 [[1215  115]]

 [[1215  117]]

 [[1218  118]]

 [[1219  121]]

 [[1223  121]]

 [[1226  124]]

 [[1229  124]]

 [[1233  132]]

 [[1235  132]]

 [[1235  130]]

 [[1239  128]]

 [[1243  123]]

 [[1246  123]]

 [[1249  126]]

 [[1249  132]]

 [[1252  133]]

 [[1253  141]]

 [[1264  137]]

 [[1267  139]]

 [[1268  142]]

 [[1271  142]]

 [[1275  139]]

 [[1275  137]]

 [[1270  135]]

 [[1271  132]]

 [[1282  134]]

 [[1287  115]]

 [[1284  101]]

 [[1262   88]]

 [[1252   88]]

 [[1250   86]]

 [[1234   88]]

 [[1233   93]]

 [[1225   93]]]","[1253, 111]",2672.0,317.7170035671819
52,"[[[1597  573]]

 [[1590  577]]

 [[1587  584]]

 [[1588  593]]

 [[1590  594]]

 [[1593  601]]

 [[1592  605]]

 [[1594  611]]

 [[1605  613]]

 [[1608  615]]

 [[1614  615]]

 [[1620  611]]

 [[1625  604]]

 [[1626  592]]

 [[1621  579]]

 [[1612  573]]]","[1606, 593]",1285.5,152.8537455410226
53,"[[[1597  438]]

 [[1587  437]]

 [[1586  439]]

 [[1574  436]]

 [[1568  436]]

 [[1561  439]]

 [[1557  446]]

 [[1557  450]]

 [[1561  456]]

 [[1564  456]]

 [[1566  458]]

 [[1565  462]]

 [[1552  478]]

 [[1542  498]]

 [[1537  503]]

 [[1531  502]]

 [[1526  505]]

 [[1526  509]]

 [[1524  512]]

 [[1524  533]]

 [[1529  541]]

 [[1532  553]]

 [[1540  567]]

 [[1545  573]]

 [[1554  578]]

 [[1564  579]]

 [[1570  572]]

 [[1570  566]]

 [[1573  559]]

 [[1575  546]]

 [[1592  516]]

 [[1598  502]]

 [[1598  497]]

 [[1594  493]]

 [[1587  493]]

 [[1579  501]]

 [[1572  513]]

 [[1567  509]]

 [[1567  507]]

 [[1572  504]]

 [[1578  493]]

 [[1583  489]]

 [[1588  479]]

 [[1597  474]]

 [[1597  472]]

 [[1599  471]]

 [[1598  465]]

 [[1608  464]]

 [[1611  460]]

 [[1611  455]]

 [[1608  448]]

 [[1603  441]]]","[1564, 505]",6486.5,771.2841854934602
54,"[[[1522  362]]

 [[1512  363]]

 [[1506  368]]

 [[1498  383]]

 [[1498  388]]

 [[1496  392]]

 [[1496  396]]

 [[1498  398]]

 [[1507  398]]

 [[1522  391]]

 [[1524  386]]

 [[1525  375]]

 [[1524  365]]]","[1511, 380]",752.0,89.41736028537456
55,"[[[1704  315]]

 [[1698  317]]

 [[1686  316]]

 [[1683  321]]

 [[1679  322]]

 [[1677  341]]

 [[1679  344]]

 [[1682  345]]

 [[1681  366]]

 [[1679  371]]

 [[1677  372]]

 [[1677  381]]

 [[1680  385]]

 [[1689  390]]

 [[1702  389]]

 [[1709  384]]

 [[1716  374]]

 [[1717  339]]

 [[1708  318]]]","[1696, 352]",2477.0,294.5303210463734
56,"[[[1663  283]]

 [[1656  283]]

 [[1651  285]]

 [[1647  289]]

 [[1645  295]]

 [[1642  298]]

 [[1643  313]]

 [[1647  317]]

 [[1645  319]]

 [[1647  323]]

 [[1650  323]]

 [[1647  320]]

 [[1648  318]]

 [[1657  315]]

 [[1662  293]]

 [[1665  290]]

 [[1669  289]]

 [[1669  287]]]","[1652, 299]",563.5,67.00356718192627
57,"[[[1613  267]]

 [[1599  267]]

 [[1583  282]]

 [[1571  297]]

 [[1571  312]]

 [[1578  324]]

 [[1585  325]]

 [[1590  328]]

 [[1595  328]]

 [[1601  320]]

 [[1610  312]]

 [[1622  280]]

 [[1622  276]]]","[1595, 296]",2062.5,245.243757431629
58,"[[[1686  251]]

 [[1677  259]]

 [[1675  267]]

 [[1676  280]]

 [[1683  289]]

 [[1691  290]]

 [[1698  294]]

 [[1706  293]]

 [[1711  285]]

 [[1712  268]]

 [[1710  261]]

 [[1704  255]]

 [[1699  254]]

 [[1695  251]]]","[1693, 272]",1255.0,149.2271105826397
59,"[[[1631  234]]

 [[1625  242]]

 [[1625  249]]

 [[1631  259]]

 [[1647  272]]

 [[1663  273]]

 [[1670  252]]

 [[1669  241]]

 [[1667  237]]

 [[1662  232]]

 [[1652  228]]

 [[1642  229]]]","[1648, 249]",1513.0,179.90487514863258
60,"[[[1577  211]]

 [[1570  225]]

 [[1570  231]]

 [[1578  240]]

 [[1579  248]]

 [[1583  249]]

 [[1597  258]]

 [[1604  257]]

 [[1609  252]]

 [[1612  254]]

 [[1610  251]]

 [[1614  247]]

 [[1617  238]]

 [[1617  229]]

 [[1611  217]]

 [[1602  210]]

 [[1592  207]]

 [[1583  207]]

 [[1582  209]]]","[1594, 231]",1732.0,205.94530321046372
61,"[[[1538  187]]

 [[1533  193]]

 [[1532  198]]

 [[1527  207]]

 [[1526  213]]

 [[1524  214]]

 [[1527  225]]

 [[1532  230]]

 [[1538  233]]

 [[1558  233]]

 [[1563  225]]

 [[1563  221]]

 [[1568  210]]

 [[1566  198]]

 [[1557  189]]

 [[1551  186]]]","[1546, 210]",1573.5,187.0986920332937
62,"[[[1946  572]]

 [[1942  571]]

 [[1938  575]]

 [[1935  575]]

 [[1931  571]]

 [[1923  572]]

 [[1920  569]]

 [[1918  569]]

 [[1915  588]]

 [[1905  602]]

 [[1905  608]]

 [[1909  616]]

 [[1909  621]]

 [[1911  621]]

 [[1911  617]]

 [[1919  617]]

 [[1923  613]]

 [[1926  613]]

 [[1947  591]]

 [[1950  579]]]","[1926, 592]",1318.0,156.718192627824
63,"[[[1864  561]]

 [[1849  559]]

 [[1843  561]]

 [[1838  565]]

 [[1831  563]]

 [[1829  565]]

 [[1829  569]]

 [[1822  575]]

 [[1822  577]]

 [[1800  598]]

 [[1794  612]]

 [[1794  626]]

 [[1796  628]]

 [[1797  633]]

 [[1800  635]]

 [[1802  642]]

 [[1807  648]]

 [[1811  650]]

 [[1819  650]]

 [[1823  648]]

 [[1829  640]]

 [[1831  629]]

 [[1847  612]]

 [[1860  613]]

 [[1869  609]]

 [[1870  601]]

 [[1864  597]]

 [[1864  594]]

 [[1868  590]]

 [[1871  583]]

 [[1871  571]]

 [[1869  565]]]","[1831, 601]",4180.5,497.0868014268728
64,"[[[1773  463]]

 [[1762  463]]

 [[1750  480]]

 [[1750  501]]

 [[1747  511]]

 [[1747  519]]

 [[1749  525]]

 [[1754  528]]

 [[1762  529]]

 [[1765  526]]

 [[1767  526]]

 [[1771  520]]

 [[1770  479]]

 [[1774  475]]]","[1760, 497]",1301.5,154.756242568371
65,"[[[1953  436]]

 [[1941  438]]

 [[1935  442]]

 [[1928  458]]

 [[1929  463]]

 [[1935  471]]

 [[1935  473]]

 [[1944  478]]

 [[1959  473]]

 [[1964  468]]

 [[1966  463]]

 [[1966  445]]

 [[1962  440]]]","[1948, 456]",1212.0,144.1141498216409
66,"[[[1851  390]]

 [[1845  390]]

 [[1833  399]]

 [[1816  427]]

 [[1815  436]]

 [[1817  439]]

 [[1817  444]]

 [[1823  458]]

 [[1825  459]]

 [[1828  457]]

 [[1833  448]]

 [[1842  427]]

 [[1846  422]]

 [[1851  419]]

 [[1852  409]]

 [[1858  402]]

 [[1855  393]]]","[1834, 421]",1434.5,170.57074910820452
67,"[[[1939  359]]

 [[1937  361]]

 [[1937  365]]

 [[1933  367]]

 [[1933  372]]

 [[1929  380]]

 [[1929  385]]

 [[1934  393]]

 [[1939  394]]

 [[1942  398]]

 [[1945  398]]

 [[1945  396]]

 [[1948  394]]

 [[1951  398]]

 [[1958  398]]

 [[1960  400]]

 [[1963  397]]

 [[1969  380]]

 [[1969  377]]

 [[1967  376]]

 [[1968  369]]

 [[1966  364]]

 [[1957  358]]]","[1949, 378]",1274.5,151.54577883472058
68,"[[[1892  331]]

 [[1884  335]]

 [[1880  339]]

 [[1875  352]]

 [[1871  356]]

 [[1873  358]]

 [[1877  358]]

 [[1879  362]]

 [[1880  373]]

 [[1883  373]]

 [[1894  379]]

 [[1904  382]]

 [[1910  382]]

 [[1918  378]]

 [[1922  372]]

 [[1923  365]]

 [[1926  359]]

 [[1924  350]]

 [[1918  341]]

 [[1909  335]]]","[1900, 356]",1939.5,230.61831153388823
69,"[[[1834  308]]

 [[1829  313]]

 [[1823  324]]

 [[1822  334]]

 [[1824  335]]

 [[1824  329]]

 [[1828  327]]

 [[1829  334]]

 [[1834  339]]

 [[1834  344]]

 [[1843  351]]

 [[1843  353]]

 [[1850  355]]

 [[1865  355]]

 [[1873  335]]

 [[1872  322]]

 [[1863  311]]

 [[1853  306]]

 [[1842  305]]]","[1849, 329]",1817.5,216.1117717003567
70,"[[[1779  287]]

 [[1768  297]]

 [[1767  302]]

 [[1765  303]]

 [[1761  311]]

 [[1761  316]]

 [[1763  317]]

 [[1764  321]]

 [[1766  321]]

 [[1769  325]]

 [[1776  327]]

 [[1786  326]]

 [[1793  332]]

 [[1793  337]]

 [[1790  338]]

 [[1788  336]]

 [[1787  339]]

 [[1792  342]]

 [[1795  342]]

 [[1796  336]]

 [[1798  334]]

 [[1807  334]]

 [[1814  331]]

 [[1818  318]]

 [[1819  308]]

 [[1816  302]]

 [[1804  292]]

 [[1790  287]]]","[1791, 311]",2037.5,242.27110582639713
