,contour,moments,area_pixels,area_Î¼m^2
71,"[[[1727  269]]

 [[1720  276]]

 [[1720  290]]

 [[1718  293]]

 [[1722  301]]

 [[1726  305]]

 [[1728  305]]

 [[1735  313]]

 [[1745  315]]

 [[1754  314]]

 [[1754  309]]

 [[1761  293]]

 [[1761  286]]

 [[1759  281]]

 [[1750  271]]

 [[1744  268]]

 [[1732  267]]]","[1739, 290]",1542.0,183.35315101070154
72,"[[[2168  698]]

 [[2167  704]]

 [[2171  716]]

 [[2175  723]]

 [[2182  729]]

 [[2212  732]]

 [[2225  720]]

 [[2229  714]]

 [[2229  711]]

 [[2236  696]]

 [[2235  685]]

 [[2230  685]]

 [[2224  678]]

 [[2222  678]]

 [[2219  682]]

 [[2216  683]]

 [[2212  682]]

 [[2209  678]]

 [[2199  678]]

 [[2189  685]]

 [[2182  687]]

 [[2176  696]]]","[2202, 704]",2704.5,321.5814506539833
73,"[[[2151  624]]

 [[2149  625]]

 [[2149  634]]

 [[2145  638]]

 [[2138  637]]

 [[2136  639]]

 [[2134  645]]

 [[2134  656]]

 [[2129  660]]

 [[2119  662]]

 [[2111  669]]

 [[2102  680]]

 [[2100  685]]

 [[2100  694]]

 [[2103  704]]

 [[2121  712]]

 [[2133  712]]

 [[2139  710]]

 [[2142  707]]

 [[2145  699]]

 [[2145  692]]

 [[2143  686]]

 [[2147  677]]

 [[2150  657]]

 [[2152  654]]

 [[2160  655]]

 [[2164  659]]

 [[2166  657]]

 [[2160  638]]]","[2131, 675]",2686.5,319.4411414982164
74,"[[[2146  510]]

 [[2136  515]]

 [[2136  523]]

 [[2129  537]]

 [[2129  550]]

 [[2127  553]]

 [[2125  576]]

 [[2128  580]]

 [[2137  584]]

 [[2146  582]]

 [[2150  579]]

 [[2158  564]]

 [[2158  558]]

 [[2162  548]]

 [[2158  538]]

 [[2150  530]]

 [[2147  524]]

 [[2148  512]]]","[2142, 551]",1729.0,205.5885850178359
75,"[[[2016  474]]

 [[2011  474]]

 [[2008  471]]

 [[2002  473]]

 [[1993  491]]

 [[1993  498]]

 [[1997  504]]

 [[2008  500]]

 [[2017  492]]

 [[2019  486]]

 [[2018  476]]]","[2005, 487]",579.5,68.90606420927467
76,"[[[2206  468]]

 [[2196  465]]

 [[2187  467]]

 [[2182  472]]

 [[2180  472]]

 [[2177  478]]

 [[2175  479]]

 [[2175  482]]

 [[2170  490]]

 [[2170  497]]

 [[2175  506]]

 [[2181  512]]

 [[2185  513]]

 [[2191  510]]

 [[2203  510]]

 [[2213  494]]

 [[2214  481]]

 [[2210  472]]]","[2192, 489]",1559.5,185.43400713436384
77,"[[[2130  438]]

 [[2124  443]]

 [[2122  447]]

 [[2122  451]]

 [[2119  456]]

 [[2118  463]]

 [[2116  465]]

 [[2116  470]]

 [[2118  474]]

 [[2122  478]]

 [[2124  478]]

 [[2125  476]]

 [[2131  478]]

 [[2138  485]]

 [[2140  490]]

 [[2158  489]]

 [[2159  486]]

 [[2163  484]]

 [[2167  479]]

 [[2172  469]]

 [[2172  457]]

 [[2164  447]]

 [[2152  440]]

 [[2145  439]]

 [[2142  437]]]","[2144, 463]",2163.5,257.25326991676576
78,"[[[2079  423]]

 [[2074  432]]

 [[2073  437]]

 [[2075  444]]

 [[2079  448]]

 [[2086  450]]

 [[2101  460]]

 [[2109  460]]

 [[2110  456]]

 [[2114  452]]

 [[2117  441]]

 [[2116  438]]

 [[2112  436]]

 [[2102  425]]

 [[2094  420]]

 [[2090  419]]]","[2094, 439]",1173.0,139.47681331747918
79,"[[[2039  400]]

 [[2031  405]]

 [[2026  424]]

 [[2026  430]]

 [[2028  433]]

 [[2031  431]]

 [[2036  434]]

 [[2054  431]]

 [[2056  433]]

 [[2057  441]]

 [[2048  441]]

 [[2046  442]]

 [[2046  445]]

 [[2051  446]]

 [[2053  444]]

 [[2059  444]]

 [[2062  442]]

 [[2062  440]]

 [[2060  439]]

 [[2060  435]]

 [[2064  432]]

 [[2059  429]]

 [[2059  425]]

 [[2061  423]]

 [[2068  424]]

 [[2069  417]]

 [[2064  408]]

 [[2061  406]]

 [[2057  406]]

 [[2055  402]]

 [[2050  399]]]","[2046, 419]",1196.5,142.27110582639713
80,"[[[1985  378]]

 [[1978  383]]

 [[1977  390]]

 [[1973  394]]

 [[1970  405]]

 [[1975  417]]

 [[1984  420]]

 [[1986  422]]

 [[1985  427]]

 [[1988  426]]

 [[1987  423]]

 [[1989  421]]

 [[1995  421]]

 [[2005  426]]

 [[2003  430]]

 [[2015  430]]

 [[2019  426]]

 [[2017  423]]

 [[2019  420]]

 [[2022  407]]

 [[2020  394]]

 [[2011  386]]

 [[2008  386]]

 [[1996  379]]]","[1997, 403]",1910.5,227.17003567181925
81,"[[[2344  664]]

 [[2340  665]]

 [[2337  668]]

 [[2334  668]]

 [[2325  682]]

 [[2326  692]]

 [[2329  696]]

 [[2334  697]]

 [[2337  700]]

 [[2340  700]]

 [[2347  696]]

 [[2354  678]]

 [[2352  672]]]","[2339, 682]",711.5,84.60166468489894
82,"[[[2298  631]]

 [[2295  631]]

 [[2290  635]]

 [[2289  641]]

 [[2286  646]]

 [[2286  666]]

 [[2287  670]]

 [[2292  675]]

 [[2299  673]]

 [[2301  667]]

 [[2304  665]]

 [[2313  651]]

 [[2311  642]]

 [[2303  639]]]","[2297, 652]",790.0,93.935790725327
83,"[[[2438  583]]

 [[2431  587]]

 [[2427  598]]

 [[2428  605]]

 [[2431  611]]

 [[2440  618]]

 [[2446  621]]

 [[2454  620]]

 [[2457  616]]

 [[2459  606]]

 [[2462  602]]

 [[2462  598]]

 [[2460  597]]

 [[2458  592]]

 [[2452  587]]

 [[2443  583]]]","[2444, 601]",959.0,114.03091557669441
84,"[[[2382  553]]

 [[2374  562]]

 [[2373  571]]

 [[2369  581]]

 [[2372  588]]

 [[2381  596]]

 [[2386  588]]

 [[2390  585]]

 [[2395  586]]

 [[2399  590]]

 [[2399  592]]

 [[2404  594]]

 [[2406  597]]

 [[2416  592]]

 [[2415  585]]

 [[2419  578]]

 [[2418  569]]

 [[2414  562]]

 [[2408  556]]

 [[2402  553]]]","[2394, 573]",1598.5,190.07134363852558
85,"[[[2230  489]]

 [[2221  495]]

 [[2217  505]]

 [[2212  510]]

 [[2211  514]]

 [[2219  529]]

 [[2234  534]]

 [[2242  529]]

 [[2248  520]]

 [[2249  509]]

 [[2246  503]]

 [[2246  497]]

 [[2244  493]]

 [[2240  490]]]","[2231, 511]",1211.5,144.05469678953628
86,"[[[277 802]]

 [[272 807]]

 [[274 817]]

 [[274 823]]

 [[272 824]]

 [[272 849]]

 [[280 867]]

 [[297 882]]

 [[301 884]]

 [[314 883]]

 [[319 887]]

 [[320 890]]

 [[323 892]]

 [[322 903]]

 [[324 909]]

 [[328 913]]

 [[336 917]]

 [[342 918]]

 [[345 921]]

 [[345 923]]

 [[348 926]]

 [[352 927]]

 [[354 930]]

 [[354 932]]

 [[350 934]]

 [[344 941]]

 [[344 953]]

 [[349 958]]

 [[356 961]]

 [[363 961]]

 [[368 963]]

 [[373 962]]

 [[374 964]]

 [[370 966]]

 [[370 970]]

 [[368 972]]

 [[368 979]]

 [[371 985]]

 [[379 990]]

 [[387 988]]

 [[392 981]]

 [[391 973]]

 [[388 968]]

 [[384 967]]

 [[383 965]]

 [[375 964]]

 [[374 962]]

 [[377 960]]

 [[378 956]]

 [[382 952]]

 [[385 952]]

 [[387 954]]

 [[393 954]]

 [[400 950]]

 [[408 942]]

 [[408 939]]

 [[404 931]]

 [[385 916]]

 [[384 907]]

 [[378 900]]

 [[376 894]]

 [[379 886]]

 [[379 879]]

 [[387 871]]

 [[386 858]]

 [[397 852]]

 [[397 849]]

 [[403 840]]

 [[411 833]]

 [[414 827]]

 [[411 818]]

 [[405 815]]

 [[400 815]]

 [[387 824]]

 [[379 824]]

 [[374 826]]

 [[367 840]]

 [[363 844]]

 [[355 843]]

 [[348 847]]

 [[345 852]]

 [[346 865]]

 [[342 868]]

 [[337 868]]

 [[330 865]]

 [[318 865]]

 [[311 862]]

 [[303 863]]

 [[297 857]]

 [[291 840]]

 [[292 819]]

 [[288 807]]

 [[281 801]]]","[351, 888]",9446.0,1123.1866825208085
87,"[[[315 766]]

 [[307 768]]

 [[300 776]]

 [[298 796]]

 [[300 801]]

 [[303 801]]

 [[305 803]]

 [[313 801]]

 [[320 794]]

 [[324 787]]

 [[324 774]]

 [[319 768]]]","[310, 784]",729.5,86.74197384066588
88,"[[[645 735]]

 [[641 741]]

 [[641 745]]

 [[650 764]]

 [[659 770]]

 [[671 770]]

 [[675 765]]

 [[675 748]]

 [[673 742]]

 [[660 731]]

 [[652 731]]]","[659, 750]",1008.0,119.85731272294888
89,"[[[216 716]]

 [[208 718]]

 [[203 725]]

 [[203 731]]

 [[205 736]]

 [[204 748]]

 [[208 755]]

 [[200 763]]

 [[200 769]]

 [[203 773]]

 [[211 772]]

 [[216 768]]

 [[220 768]]

 [[226 765]]

 [[229 759]]

 [[227 744]]

 [[224 737]]

 [[225 724]]

 [[220 718]]]","[214, 745]",1148.5,136.56361474435195
90,"[[[255 353]]

 [[250 356]]

 [[239 369]]

 [[225 382]]

 [[223 392]]

 [[220 394]]

 [[217 403]]

 [[216 430]]

 [[218 430]]

 [[234 414]]

 [[240 411]]

 [[259 410]]

 [[265 412]]

 [[269 416]]

 [[271 424]]

 [[279 428]]

 [[279 434]]

 [[284 433]]

 [[290 442]]

 [[290 445]]

 [[299 449]]

 [[304 441]]

 [[305 431]]

 [[310 421]]

 [[310 407]]

 [[308 397]]

 [[304 390]]

 [[294 382]]

 [[293 379]]

 [[276 360]]

 [[274 356]]

 [[268 353]]]","[266, 397]",4949.0,588.4661117717004
91,"[[[979 935]]

 [[977 929]]

 [[972 925]]

 [[963 925]]

 [[958 927]]

 [[949 937]]

 [[941 937]]

 [[931 932]]

 [[924 931]]

 [[920 933]]

 [[916 938]]

 [[916 947]]

 [[919 952]]

 [[926 959]]

 [[929 960]]

 [[939 960]]

 [[948 957]]

 [[971 955]]

 [[979 947]]]","[948, 943]",1564.5,186.02853745541023
92,"[[[934 790]]

 [[930 790]]

 [[930 794]]

 [[923 793]]

 [[919 795]]

 [[903 812]]

 [[900 819]]

 [[902 836]]

 [[906 843]]

 [[910 846]]

 [[924 846]]

 [[933 841]]

 [[938 836]]

 [[938 833]]

 [[944 820]]

 [[944 805]]

 [[943 802]]

 [[939 804]]

 [[934 804]]

 [[931 801]]

 [[931 795]]

 [[936 794]]]","[922, 820]",1730.5,205.76694411414982
93,"[[[926 673]]

 [[923 673]]

 [[923 675]]

 [[917 679]]

 [[910 680]]

 [[905 683]]

 [[899 692]]

 [[899 696]]

 [[895 701]]

 [[894 739]]

 [[901 745]]

 [[913 750]]

 [[919 750]]

 [[928 740]]

 [[943 716]]

 [[942 704]]

 [[927 678]]]","[916, 713]",2654.5,315.63614744351963
94,"[[[1015  701]]

 [[1012  699]]

 [[1004  700]]

 [[ 987  712]]

 [[ 981  721]]

 [[ 962  717]]

 [[ 955  717]]

 [[ 951  719]]

 [[ 943  730]]

 [[ 943  732]]

 [[ 936  740]]

 [[ 931  757]]

 [[ 931  769]]

 [[ 936  777]]

 [[ 952  781]]

 [[ 963  773]]

 [[ 963  765]]

 [[ 959  759]]

 [[ 960  751]]

 [[ 956  747]]

 [[ 956  742]]

 [[ 958  737]]

 [[ 969  725]]

 [[ 979  723]]

 [[ 984  727]]

 [[ 984  732]]

 [[ 982  735]]

 [[ 975  739]]

 [[ 967  756]]

 [[ 967  761]]

 [[ 969  761]]

 [[ 976  754]]

 [[ 988  753]]

 [[ 990  748]]

 [[ 990  737]]

 [[ 987  730]]

 [[ 988  723]]

 [[ 997  723]]

 [[1001  725]]

 [[1009  733]]

 [[1009  739]]

 [[1011  740]]

 [[1013  747]]

 [[1015  747]]

 [[1018  737]]

 [[1017  705]]]","[970, 739]",2814.0,334.60166468489894
95,"[[[1660  952]]

 [[1651  953]]

 [[1647  956]]

 [[1647  960]]

 [[1645  962]]

 [[1645  977]]

 [[1647  982]]

 [[1654  988]]

 [[1662  984]]

 [[1669  976]]

 [[1669  970]]

 [[1663  965]]

 [[1665  958]]]","[1655, 969]",632.5,75.20808561236623
96,"[[[1691  903]]

 [[1679  911]]

 [[1671  921]]

 [[1669  928]]

 [[1671  952]]

 [[1676  962]]

 [[1688  970]]

 [[1696  971]]

 [[1706  964]]

 [[1710  965]]

 [[1711  968]]

 [[1714  969]]

 [[1724  957]]

 [[1730  940]]

 [[1730  935]]

 [[1726  922]]

 [[1719  913]]

 [[1704  903]]]","[1698, 936]",3190.5,379.36979785969083
97,"[[[1483  901]]

 [[1483  919]]

 [[1485  923]]

 [[1491  924]]

 [[1491  928]]

 [[1499  928]]

 [[1501  926]]

 [[1504  926]]

 [[1506  928]]

 [[1517  917]]

 [[1529  912]]

 [[1531  918]]

 [[1527  924]]

 [[1529  928]]

 [[1532  930]]

 [[1542  929]]

 [[1548  935]]

 [[1551  935]]

 [[1558  929]]

 [[1563  931]]

 [[1567  929]]

 [[1566  920]]

 [[1562  915]]

 [[1554  914]]

 [[1546  918]]

 [[1543  915]]

 [[1542  909]]

 [[1535  903]]

 [[1528  903]]

 [[1526  901]]

 [[1523  878]]

 [[1520  874]]

 [[1514  871]]

 [[1508  871]]

 [[1498  878]]

 [[1487  892]]

 [[1487  895]]]","[1516, 906]",2589.0,307.8478002378121
98,"[[[1635  861]]

 [[1632  866]]

 [[1633  878]]

 [[1637  884]]

 [[1643  901]]

 [[1651  909]]

 [[1654  910]]

 [[1668  910]]

 [[1675  905]]

 [[1678  901]]

 [[1675  896]]

 [[1675  892]]

 [[1666  891]]

 [[1640  868]]

 [[1639  861]]]","[1652, 890]",1036.0,123.18668252080856
99,"[[[1562  822]]

 [[1556  819]]

 [[1536  819]]

 [[1528  821]]

 [[1523  828]]

 [[1523  837]]

 [[1521  842]]

 [[1511  853]]

 [[1511  856]]

 [[1516  864]]

 [[1523  869]]

 [[1528  870]]

 [[1548  865]]

 [[1558  857]]

 [[1566  848]]

 [[1569  842]]

 [[1567  828]]]","[1540, 843]",2093.5,248.92984542211653
100,"[[[1755  952]]

 [[1757  961]]

 [[1791  974]]

 [[1798  969]]

 [[1798  966]]

 [[1796  965]]

 [[1797  962]]

 [[1793  958]]

 [[1772  949]]

 [[1759  949]]]","[1776, 960]",638.5,75.92152199762188
101,"[[[1751  842]]

 [[1742  841]]

 [[1732  848]]

 [[1731  857]]

 [[1727  863]]

 [[1727  870]]

 [[1725  874]]

 [[1727  878]]

 [[1734  878]]

 [[1738  876]]

 [[1749  861]]

 [[1752  852]]]","[1738, 859]",627.0,74.55410225921521
102,"[[[1864  561]]

 [[1849  559]]

 [[1843  561]]

 [[1838  565]]

 [[1831  563]]

 [[1829  565]]

 [[1829  569]]

 [[1800  598]]

 [[1796  606]]

 [[1794  605]]

 [[1795  593]]

 [[1791  582]]

 [[1784  575]]

 [[1776  571]]

 [[1754  571]]

 [[1748  575]]

 [[1744  582]]

 [[1742  590]]

 [[1742  602]]

 [[1744  604]]

 [[1745  609]]

 [[1750  615]]

 [[1755  629]]

 [[1753  630]]

 [[1751  628]]

 [[1746  627]]

 [[1735  628]]

 [[1731  637]]

 [[1732  648]]

 [[1736  656]]

 [[1745  664]]

 [[1750  665]]

 [[1751  669]]

 [[1749  671]]

 [[1749  676]]

 [[1753  690]]

 [[1756  690]]

 [[1758  693]]

 [[1755  699]]

 [[1757  736]]

 [[1753  751]]

 [[1755  773]]

 [[1750  777]]

 [[1750  779]]

 [[1746  783]]

 [[1746  789]]

 [[1748  793]]

 [[1751  794]]

 [[1756  792]]

 [[1761  792]]

 [[1768  797]]

 [[1769  801]]

 [[1775  806]]

 [[1780  806]]

 [[1784  800]]

 [[1784  785]]

 [[1799  783]]

 [[1807  779]]

 [[1811  770]]

 [[1821  759]]

 [[1831  751]]

 [[1835  745]]

 [[1836  734]]

 [[1835  728]]

 [[1832  726]]

 [[1832  724]]

 [[1825  722]]

 [[1820  726]]

 [[1818  725]]

 [[1818  723]]

 [[1825  719]]

 [[1830  712]]

 [[1829  693]]

 [[1831  684]]

 [[1826  672]]

 [[1817  664]]

 [[1799  657]]

 [[1788  655]]

 [[1778  656]]

 [[1775  663]]

 [[1778  665]]

 [[1779  672]]

 [[1767  691]]

 [[1765  690]]

 [[1765  677]]

 [[1770  672]]

 [[1771  664]]

 [[1768  659]]

 [[1768  655]]

 [[1770  652]]

 [[1768  635]]

 [[1773  633]]

 [[1784  624]]

 [[1792  609]]

 [[1794  608]]

 [[1794  626]]

 [[1796  628]]

 [[1797  633]]

 [[1800  635]]

 [[1804  645]]

 [[1811  650]]

 [[1819  650]]

 [[1823  648]]

 [[1829  640]]

 [[1831  629]]

 [[1847  612]]

 [[1860  613]]

 [[1869  609]]

 [[1870  601]]

 [[1864  597]]

 [[1864  594]]

 [[1868  590]]

 [[1871  583]]

 [[1871  571]]

 [[1869  565]]]","[1793, 670]",17109.5,2034.423305588585
103,"[[[2462  796]]

 [[2458  794]]

 [[2449  794]]

 [[2440  799]]

 [[2424  818]]

 [[2416  832]]

 [[2415  837]]

 [[2420  845]]

 [[2427  849]]

 [[2431  849]]

 [[2433  846]]

 [[2447  837]]

 [[2453  837]]

 [[2457  834]]

 [[2463  834]]

 [[2465  836]]

 [[2467  835]]

 [[2474  821]]

 [[2474  818]]

 [[2471  809]]]","[2445, 821]",1983.0,235.79072532699166
104,"[[[2238  750]]

 [[2232  750]]

 [[2223  753]]

 [[2220  756]]

 [[2218  762]]

 [[2211  773]]

 [[2211  776]]

 [[2220  785]]

 [[2241  784]]

 [[2246  779]]

 [[2250  767]]

 [[2246  761]]

 [[2246  758]]]","[2231, 768]",993.0,118.07372175980974
105,"[[[1802  685]]

 [[1791  683]]

 [[1783  694]]

 [[1767  710]]

 [[1768  719]]

 [[1773  719]]

 [[1774  736]]

 [[1769  741]]

 [[1769  743]]

 [[1775  745]]

 [[1779  751]]

 [[1779  754]]

 [[1795  753]]

 [[1800  751]]

 [[1801  747]]

 [[1798  742]]

 [[1798  738]]

 [[1801  737]]

 [[1806  739]]

 [[1804  732]]

 [[1798  732]]

 [[1796  729]]

 [[1800  715]]

 [[1795  711]]

 [[1795  709]]

 [[1800  709]]

 [[1802  707]]

 [[1802  702]]

 [[1805  697]]

 [[1805  691]]]","[1787, 719]",1765.0,209.8692033293698
106,"[[[ 308 1211]]

 [[ 305 1211]]

 [[ 304 1213]]

 [[ 297 1215]]

 [[ 291 1210]]

 [[ 286 1199]]

 [[ 275 1199]]

 [[ 270 1203]]

 [[ 266 1209]]

 [[ 259 1225]]

 [[ 261 1237]]

 [[ 265 1241]]

 [[ 273 1244]]

 [[ 292 1239]]

 [[ 301 1233]]

 [[ 304 1229]]

 [[ 304 1226]]

 [[ 306 1225]]

 [[ 306 1217]]

 [[ 304 1213]]]","[280, 1222]",1455.0,173.00832342449465
107,"[[[ 165 1176]]

 [[ 162 1181]]

 [[ 161 1191]]

 [[ 163 1192]]

 [[ 165 1185]]

 [[ 168 1184]]

 [[ 168 1192]]

 [[ 171 1201]]

 [[ 177 1202]]

 [[ 184 1210]]

 [[ 192 1206]]

 [[ 199 1209]]

 [[ 208 1201]]

 [[ 208 1193]]

 [[ 203 1189]]

 [[ 202 1183]]

 [[ 194 1175]]

 [[ 187 1172]]

 [[ 178 1172]]

 [[ 176 1169]]

 [[ 176 1173]]]","[185, 1189]",1198.0,142.44946492271106
108,"[[[  31 1183]]

 [[  33 1191]]

 [[  37 1191]]

 [[  38 1193]]

 [[  45 1194]]

 [[  56 1199]]

 [[  75 1200]]

 [[  83 1203]]

 [[  88 1203]]

 [[  91 1200]]

 [[  93 1200]]

 [[  96 1196]]

 [[  96 1179]]

 [[  93 1173]]

 [[  91 1173]]

 [[  92 1195]]

 [[  88 1199]]

 [[  85 1199]]

 [[  80 1194]]

 [[  71 1194]]

 [[  63 1196]]

 [[  62 1194]]

 [[  51 1193]]

 [[  50 1190]]

 [[  38 1189]]

 [[  37 1183]]

 [[  42 1177]]

 [[  44 1171]]

 [[  43 1166]]

 [[  40 1166]]

 [[  37 1171]]

 [[  36 1177]]]","[63, 1189]",525.5,62.48513674197384
109,"[[[ 243 1164]]

 [[ 237 1171]]

 [[ 234 1172]]

 [[ 231 1178]]

 [[ 226 1183]]

 [[ 219 1198]]

 [[ 220 1208]]

 [[ 225 1218]]

 [[ 228 1221]]

 [[ 232 1222]]

 [[ 251 1217]]

 [[ 263 1200]]

 [[ 260 1198]]

 [[ 261 1194]]

 [[ 265 1192]]

 [[ 262 1182]]

 [[ 257 1173]]

 [[ 247 1170]]

 [[ 243 1166]]]","[241, 1195]",1740.0,206.89655172413794
110,"[[[ 223 1137]]

 [[ 220 1137]]

 [[ 212 1142]]

 [[ 210 1150]]

 [[ 210 1172]]

 [[ 215 1181]]

 [[ 222 1177]]

 [[ 234 1163]]

 [[ 234 1159]]

 [[ 231 1157]]

 [[ 232 1147]]

 [[ 228 1140]]]","[220, 1157]",768.0,91.31985731272295
