,contour,moments,area_pixels,area_Î¼m^2
111,"[[[ 132 1121]]

 [[ 131 1131]]

 [[ 134 1132]]

 [[ 139 1144]]

 [[ 140 1155]]

 [[ 136 1157]]

 [[ 132 1154]]

 [[ 130 1148]]

 [[ 128 1148]]

 [[ 119 1156]]

 [[ 118 1166]]

 [[ 123 1172]]

 [[ 132 1177]]

 [[ 138 1178]]

 [[ 143 1177]]

 [[ 147 1174]]

 [[ 147 1164]]

 [[ 142 1149]]

 [[ 142 1145]]

 [[ 137 1133]]

 [[ 137 1129]]]","[133, 1160]",702.5,83.53151010701546
112,"[[[ 110 1111]]

 [[ 102 1111]]

 [[  98 1114]]

 [[  89 1114]]

 [[  71 1130]]

 [[  71 1139]]

 [[  73 1147]]

 [[  85 1164]]

 [[  91 1164]]

 [[  96 1166]]

 [[ 101 1162]]

 [[ 106 1161]]

 [[ 110 1157]]

 [[ 112 1150]]

 [[ 115 1147]]

 [[ 117 1137]]

 [[ 121 1130]]

 [[ 121 1119]]

 [[ 111 1113]]]","[96, 1137]",1963.0,233.41260404280618
113,"[[[ 163 1101]]

 [[ 152 1103]]

 [[ 148 1107]]

 [[ 143 1119]]

 [[ 143 1125]]

 [[ 145 1128]]

 [[ 145 1133]]

 [[ 155 1160]]

 [[ 159 1164]]

 [[ 164 1160]]

 [[ 164 1153]]

 [[ 169 1152]]

 [[ 171 1148]]

 [[ 171 1139]]

 [[ 169 1133]]

 [[ 169 1128]]

 [[ 171 1125]]

 [[ 171 1116]]]","[158, 1129]",1244.5,147.97859690844234
114,"[[[ 919 1146]]

 [[ 910 1149]]

 [[ 906 1158]]

 [[ 907 1179]]

 [[ 910 1186]]

 [[ 916 1188]]

 [[ 922 1187]]

 [[ 926 1183]]

 [[ 931 1166]]

 [[ 931 1158]]

 [[ 928 1152]]

 [[ 924 1148]]

 [[ 921 1148]]]","[918, 1166]",831.0,98.81093935790726
115,"[[[1062 1178]]

 [[1055 1188]]

 [[1053 1194]]

 [[1060 1205]]

 [[1060 1210]]

 [[1063 1217]]

 [[1067 1218]]

 [[1078 1216]]

 [[1082 1218]]

 [[1086 1217]]

 [[1089 1214]]

 [[1093 1214]]

 [[1093 1209]]

 [[1090 1203]]

 [[1087 1185]]

 [[1085 1184]]

 [[1084 1186]]

 [[1080 1186]]

 [[1078 1178]]

 [[1070 1182]]]","[1073, 1199]",1129.5,134.30439952437575
116,"[[[1209 1161]]

 [[1201 1160]]

 [[1192 1163]]

 [[1185 1156]]

 [[1180 1155]]

 [[1176 1157]]

 [[1168 1174]]

 [[1167 1180]]

 [[1156 1198]]

 [[1156 1201]]

 [[1159 1204]]

 [[1158 1218]]

 [[1163 1229]]

 [[1171 1232]]

 [[1178 1229]]

 [[1182 1222]]

 [[1181 1209]]

 [[1179 1208]]

 [[1176 1202]]

 [[1177 1200]]

 [[1186 1204]]

 [[1197 1214]]

 [[1203 1213]]

 [[1208 1209]]

 [[1210 1205]]

 [[1212 1192]]

 [[1207 1179]]

 [[1213 1172]]

 [[1212 1164]]]","[1184, 1191]",2725.5,324.0784780023781
117,"[[[1163 1117]]

 [[1161 1121]]

 [[1162 1129]]

 [[1174 1143]]

 [[1183 1144]]

 [[1192 1138]]

 [[1194 1132]]

 [[1192 1122]]

 [[1178 1115]]

 [[1170 1114]]]","[1177, 1128]",712.0,84.66111771700356
118,"[[[1410 1160]]

 [[1404 1164]]

 [[1402 1171]]

 [[1394 1178]]

 [[1391 1184]]

 [[1394 1185]]

 [[1394 1188]]

 [[1397 1191]]

 [[1401 1189]]

 [[1405 1190]]

 [[1409 1194]]

 [[1409 1198]]

 [[1412 1198]]

 [[1414 1193]]

 [[1414 1184]]

 [[1420 1173]]

 [[1415 1168]]

 [[1414 1162]]]","[1406, 1178]",556.5,66.17122473246135
119,"[[[1442 1071]]

 [[1438 1071]]

 [[1434 1074]]

 [[1433 1078]]

 [[1429 1082]]

 [[1432 1092]]

 [[1426 1104]]

 [[1437 1113]]

 [[1436 1121]]

 [[1431 1127]]

 [[1427 1127]]

 [[1422 1124]]

 [[1420 1125]]

 [[1420 1134]]

 [[1429 1142]]

 [[1432 1142]]

 [[1439 1134]]

 [[1443 1134]]

 [[1448 1140]]

 [[1451 1140]]

 [[1468 1111]]

 [[1470 1110]]

 [[1473 1100]]

 [[1470 1083]]

 [[1454 1076]]

 [[1445 1075]]]","[1447, 1105]",2274.5,270.45184304399527
120,"[[[1448 1002]]

 [[1438 1014]]

 [[1437 1035]]

 [[1439 1048]]

 [[1446 1059]]

 [[1454 1060]]

 [[1459 1068]]

 [[1472 1068]]

 [[1478 1064]]

 [[1484 1052]]

 [[1485 1040]]

 [[1481 1028]]

 [[1472 1012]]

 [[1462 1003]]

 [[1452 1001]]]","[1460, 1035]",2406.0,286.08799048751484
121,"[[[1471  914]]

 [[1463  915]]

 [[1458  921]]

 [[1449  926]]

 [[1440  964]]

 [[1440  974]]

 [[1443  980]]

 [[1453  989]]

 [[1455  993]]

 [[1462  994]]

 [[1465  997]]

 [[1470  997]]

 [[1476  992]]

 [[1478  988]]

 [[1480  975]]

 [[1481  933]]

 [[1476  919]]]","[1462, 956]",2613.0,310.7015457788347
122,"[[[1667 1110]]

 [[1654 1110]]

 [[1648 1113]]

 [[1640 1107]]

 [[1631 1107]]

 [[1615 1111]]

 [[1599 1124]]

 [[1599 1129]]

 [[1596 1135]]

 [[1597 1160]]

 [[1604 1165]]

 [[1608 1173]]

 [[1612 1173]]

 [[1617 1177]]

 [[1619 1184]]

 [[1627 1188]]

 [[1636 1185]]

 [[1644 1173]]

 [[1654 1163]]

 [[1656 1163]]

 [[1656 1152]]

 [[1660 1148]]

 [[1672 1148]]

 [[1673 1130]]

 [[1670 1124]]]","[1632, 1142]",4314.5,513.0202140309156
123,"[[[1685 1050]]

 [[1669 1049]]

 [[1668 1052]]

 [[1664 1052]]

 [[1634 1082]]

 [[1630 1089]]

 [[1630 1095]]

 [[1634 1094]]

 [[1634 1092]]

 [[1632 1092]]

 [[1631 1089]]

 [[1633 1086]]

 [[1635 1086]]

 [[1642 1091]]

 [[1646 1099]]

 [[1660 1099]]

 [[1662 1091]]

 [[1667 1089]]

 [[1675 1082]]

 [[1680 1073]]

 [[1682 1065]]

 [[1679 1062]]

 [[1672 1066]]

 [[1669 1062]]

 [[1668 1052]]

 [[1678 1052]]

 [[1681 1055]]

 [[1684 1055]]

 [[1686 1053]]]","[1658, 1076]",1297.5,154.28061831153389
124,"[[[1653 1031]]

 [[1646 1028]]

 [[1631 1030]]

 [[1615 1044]]

 [[1612 1055]]

 [[1615 1058]]

 [[1620 1057]]

 [[1623 1060]]

 [[1623 1063]]

 [[1617 1067]]

 [[1611 1066]]

 [[1610 1064]]

 [[1612 1061]]

 [[1609 1059]]

 [[1607 1060]]

 [[1608 1068]]

 [[1611 1069]]

 [[1611 1072]]

 [[1615 1076]]

 [[1623 1080]]

 [[1626 1080]]

 [[1656 1050]]

 [[1657 1041]]]","[1633, 1051]",1503.5,178.77526753864447
125,"[[[1701  981]]

 [[1690  981]]

 [[1676  984]]

 [[1672  991]]

 [[1666  995]]

 [[1662 1002]]

 [[1660 1016]]

 [[1665 1018]]

 [[1665 1027]]

 [[1674 1033]]

 [[1682 1032]]

 [[1683 1036]]

 [[1686 1038]]

 [[1696 1037]]

 [[1702 1032]]

 [[1708 1020]]

 [[1707  998]]

 [[1703 1001]]

 [[1700 1009]]

 [[1697 1009]]

 [[1696 1007]]

 [[1690 1004]]

 [[1686 1004]]

 [[1683 1006]]

 [[1678 1006]]

 [[1674 1010]]

 [[1666 1013]]

 [[1666 1004]]

 [[1669 1001]]

 [[1673 1000]]

 [[1677  995]]

 [[1681  995]]

 [[1682  992]]

 [[1697  992]]

 [[1698  990]]

 [[1704  990]]

 [[1707  993]]

 [[1707  986]]

 [[1705  983]]]","[1685, 1011]",1618.5,192.44946492271106
126,"[[[1934 1067]]

 [[1932 1075]]

 [[1925 1076]]

 [[1927 1080]]

 [[1926 1088]]

 [[1918 1095]]

 [[1913 1095]]

 [[1908 1099]]

 [[1904 1100]]

 [[1902 1104]]

 [[1904 1108]]

 [[1909 1107]]

 [[1918 1112]]

 [[1924 1118]]

 [[1933 1118]]

 [[1939 1120]]

 [[1944 1116]]

 [[1944 1108]]

 [[1950 1099]]

 [[1953 1097]]

 [[1961 1098]]

 [[1963 1096]]

 [[1965 1085]]

 [[1961 1075]]

 [[1958 1072]]

 [[1950 1075]]

 [[1946 1073]]

 [[1941 1067]]]","[1936, 1094]",1725.0,205.11296076099882
127,"[[[2198 1143]]

 [[2188 1143]]

 [[2187 1150]]

 [[2178 1158]]

 [[2174 1157]]

 [[2172 1149]]

 [[2174 1148]]

 [[2173 1146]]

 [[2171 1150]]

 [[2161 1155]]

 [[2156 1155]]

 [[2153 1164]]

 [[2150 1167]]

 [[2148 1177]]

 [[2145 1181]]

 [[2145 1191]]

 [[2149 1194]]

 [[2149 1198]]

 [[2153 1200]]

 [[2155 1203]]

 [[2155 1221]]

 [[2161 1222]]

 [[2166 1225]]

 [[2174 1225]]

 [[2178 1221]]

 [[2189 1220]]

 [[2201 1209]]

 [[2204 1198]]

 [[2209 1188]]

 [[2213 1166]]

 [[2208 1154]]]","[2179, 1183]",3905.0,464.3281807372176
128,"[[[2059 1089]]

 [[2053 1090]]

 [[2047 1095]]

 [[2035 1096]]

 [[2034 1098]]

 [[2032 1098]]

 [[2030 1101]]

 [[2032 1109]]

 [[2037 1111]]

 [[2040 1116]]

 [[2043 1116]]

 [[2045 1118]]

 [[2053 1116]]

 [[2057 1101]]

 [[2060 1100]]

 [[2061 1091]]]","[2046, 1103]",539.5,64.14982164090368
129,"[[[2397 1175]]

 [[2391 1187]]

 [[2391 1190]]

 [[2395 1197]]

 [[2401 1199]]

 [[2401 1211]]

 [[2403 1217]]

 [[2410 1217]]

 [[2413 1212]]

 [[2411 1201]]

 [[2413 1198]]

 [[2417 1197]]

 [[2421 1193]]

 [[2422 1183]]

 [[2417 1179]]

 [[2407 1175]]]","[2406, 1192]",785.5,93.40071343638526
130,"[[[2335 1168]]

 [[2332 1171]]

 [[2331 1176]]

 [[2332 1182]]

 [[2335 1186]]

 [[2335 1192]]

 [[2333 1196]]

 [[2346 1198]]

 [[2350 1202]]

 [[2350 1191]]

 [[2359 1179]]

 [[2356 1178]]

 [[2353 1172]]

 [[2346 1167]]]","[2343, 1181]",597.5,71.04637336504162
131,"[[[2385 1161]]

 [[2372 1161]]

 [[2369 1163]]

 [[2369 1166]]

 [[2366 1171]]

 [[2369 1181]]

 [[2366 1182]]

 [[2358 1190]]

 [[2358 1200]]

 [[2356 1202]]

 [[2357 1206]]

 [[2360 1206]]

 [[2359 1195]]

 [[2362 1192]]

 [[2376 1194]]

 [[2379 1201]]

 [[2381 1201]]

 [[2384 1198]]

 [[2384 1191]]

 [[2380 1188]]

 [[2380 1184]]

 [[2382 1182]]

 [[2385 1182]]

 [[2391 1173]]

 [[2391 1169]]]","[2375, 1179]",735.0,87.39595719381688
132,"[[[2463 1142]]

 [[2459 1154]]

 [[2458 1169]]

 [[2461 1176]]

 [[2474 1179]]

 [[2486 1172]]

 [[2486 1161]]

 [[2483 1151]]

 [[2468 1141]]]","[2471, 1161]",812.0,96.55172413793103
133,"[[[2444 1104]]

 [[2439 1107]]

 [[2439 1113]]

 [[2441 1116]]

 [[2446 1116]]

 [[2447 1119]]

 [[2442 1120]]

 [[2438 1123]]

 [[2436 1139]]

 [[2441 1147]]

 [[2453 1150]]

 [[2456 1147]]

 [[2459 1138]]

 [[2462 1134]]

 [[2462 1127]]

 [[2459 1122]]

 [[2454 1120]]

 [[2457 1111]]

 [[2454 1108]]]","[2448, 1128]",811.0,96.43281807372176
134,"[[[2404 1098]]

 [[2403 1104]]

 [[2398 1110]]

 [[2399 1115]]

 [[2406 1122]]

 [[2410 1122]]

 [[2413 1126]]

 [[2417 1121]]

 [[2421 1121]]

 [[2423 1123]]

 [[2423 1126]]

 [[2427 1129]]

 [[2427 1131]]

 [[2423 1132]]

 [[2419 1130]]

 [[2418 1134]]

 [[2421 1137]]

 [[2427 1137]]

 [[2428 1131]]

 [[2432 1128]]

 [[2434 1121]]

 [[2432 1111]]

 [[2430 1108]]

 [[2418 1108]]

 [[2409 1099]]]","[2416, 1115]",674.5,80.20214030915577
135,"[[[ 506 1274]]

 [[ 505 1280]]

 [[ 512 1281]]

 [[ 514 1285]]

 [[ 517 1287]]

 [[ 515 1290]]

 [[ 524 1299]]

 [[ 531 1299]]

 [[ 533 1301]]

 [[ 539 1302]]

 [[ 542 1298]]

 [[ 545 1298]]

 [[ 547 1301]]

 [[ 547 1305]]

 [[ 552 1307]]

 [[ 561 1314]]

 [[ 573 1318]]

 [[ 581 1318]]

 [[ 598 1315]]

 [[ 601 1312]]

 [[ 598 1311]]

 [[ 584 1314]]

 [[ 571 1313]]

 [[ 557 1305]]

 [[ 552 1304]]

 [[ 552 1302]]

 [[ 550 1301]]

 [[ 550 1290]]

 [[ 548 1285]]

 [[ 545 1286]]

 [[ 545 1292]]

 [[ 543 1295]]

 [[ 532 1296]]

 [[ 525 1293]]

 [[ 520 1288]]

 [[ 515 1277]]

 [[ 516 1273]]

 [[ 513 1269]]

 [[ 508 1270]]]","[544, 1297]",599.0,71.22473246135553
136,"[[[ 697 1253]]

 [[ 695 1256]]

 [[ 691 1256]]

 [[ 688 1259]]

 [[ 687 1264]]

 [[ 684 1267]]

 [[ 682 1267]]

 [[ 676 1261]]

 [[ 667 1269]]

 [[ 665 1281]]

 [[ 666 1294]]

 [[ 671 1302]]

 [[ 682 1307]]

 [[ 687 1307]]

 [[ 690 1304]]

 [[ 694 1305]]

 [[ 695 1301]]

 [[ 691 1297]]

 [[ 691 1292]]

 [[ 695 1287]]

 [[ 700 1288]]

 [[ 702 1291]]

 [[ 701 1300]]

 [[ 704 1300]]

 [[ 713 1292]]

 [[ 710 1288]]

 [[ 713 1282]]

 [[ 712 1276]]

 [[ 699 1256]]

 [[ 699 1254]]]","[687, 1281]",1671.0,198.692033293698
137,"[[[ 583 1250]]

 [[ 567 1261]]

 [[ 564 1268]]

 [[ 559 1273]]

 [[ 557 1283]]

 [[ 559 1286]]

 [[ 559 1290]]

 [[ 567 1297]]

 [[ 578 1301]]

 [[ 596 1301]]

 [[ 607 1294]]

 [[ 611 1286]]

 [[ 613 1273]]

 [[ 610 1272]]

 [[ 610 1263]]

 [[ 606 1254]]

 [[ 597 1250]]]","[586, 1276]",2206.0,262.3067776456599
138,"[[[ 536 1238]]

 [[ 529 1243]]

 [[ 527 1250]]

 [[ 523 1255]]

 [[ 523 1270]]

 [[ 524 1272]]

 [[ 530 1270]]

 [[ 536 1280]]

 [[ 547 1281]]

 [[ 551 1273]]

 [[ 549 1247]]

 [[ 545 1241]]

 [[ 540 1238]]]","[537, 1259]",908.5,108.02615933412604
139,"[[[ 348 1211]]

 [[ 341 1211]]

 [[ 327 1216]]

 [[ 319 1227]]

 [[ 319 1234]]

 [[ 317 1235]]

 [[ 316 1247]]

 [[ 322 1264]]

 [[ 328 1269]]

 [[ 339 1273]]

 [[ 355 1269]]

 [[ 363 1256]]

 [[ 364 1246]]

 [[ 366 1242]]

 [[ 366 1223]]

 [[ 357 1215]]]","[341, 1241]",2452.0,291.5576694411415
140,"[[[ 429 1192]]

 [[ 424 1194]]

 [[ 419 1199]]

 [[ 418 1204]]

 [[ 413 1207]]

 [[ 408 1213]]

 [[ 405 1234]]

 [[ 403 1239]]

 [[ 403 1248]]

 [[ 407 1253]]

 [[ 409 1253]]

 [[ 422 1264]]

 [[ 427 1266]]

 [[ 433 1266]]

 [[ 450 1247]]

 [[ 455 1248]]

 [[ 457 1242]]

 [[ 467 1237]]

 [[ 471 1237]]

 [[ 472 1227]]

 [[ 469 1221]]

 [[ 468 1213]]

 [[ 456 1199]]

 [[ 446 1194]]

 [[ 436 1195]]

 [[ 432 1192]]]","[435, 1227]",3461.5,411.59334126040426
141,"[[[ 790 1322]]

 [[ 789 1331]]

 [[ 794 1338]]

 [[ 801 1340]]

 [[ 808 1345]]

 [[ 820 1344]]

 [[ 822 1347]]

 [[ 825 1345]]

 [[ 829 1345]]

 [[ 831 1347]]

 [[ 832 1359]]

 [[ 838 1366]]

 [[ 838 1368]]

 [[ 847 1377]]

 [[ 857 1381]]

 [[ 868 1383]]

 [[ 872 1380]]

 [[ 876 1380]]

 [[ 880 1376]]

 [[ 880 1372]]

 [[ 871 1378]]

 [[ 851 1373]]

 [[ 845 1369]]

 [[ 836 1358]]

 [[ 834 1348]]

 [[ 834 1337]]

 [[ 830 1338]]

 [[ 827 1341]]

 [[ 812 1341]]

 [[ 808 1338]]

 [[ 803 1337]]

 [[ 801 1334]]

 [[ 796 1333]]

 [[ 793 1322]]]","[831, 1355]",577.5,68.66825208085612
142,"[[[ 971 1321]]

 [[ 964 1318]]

 [[ 951 1317]]

 [[ 944 1319]]

 [[ 939 1323]]

 [[ 935 1333]]

 [[ 934 1345]]

 [[ 939 1349]]

 [[ 940 1356]]

 [[ 942 1359]]

 [[ 942 1364]]

 [[ 939 1372]]

 [[ 940 1377]]

 [[ 944 1376]]

 [[ 943 1368]]

 [[ 945 1366]]

 [[ 948 1366]]

 [[ 953 1369]]

 [[ 958 1369]]

 [[ 964 1363]]

 [[ 974 1344]]

 [[ 976 1336]]

 [[ 975 1327]]]","[954, 1341]",1659.0,197.2651605231867
143,"[[[ 910 1315]]

 [[ 903 1319]]

 [[ 898 1325]]

 [[ 894 1357]]

 [[ 900 1365]]

 [[ 909 1369]]

 [[ 914 1369]]

 [[ 920 1365]]

 [[ 923 1360]]

 [[ 923 1353]]

 [[ 926 1347]]

 [[ 929 1323]]

 [[ 927 1319]]

 [[ 920 1316]]]","[911, 1341]",1446.0,171.93816884661118
144,"[[[ 853 1309]]

 [[ 850 1312]]

 [[ 849 1319]]

 [[ 844 1332]]

 [[ 844 1342]]

 [[ 847 1351]]

 [[ 857 1351]]

 [[ 860 1353]]

 [[ 865 1353]]

 [[ 869 1351]]

 [[ 874 1351]]

 [[ 877 1353]]

 [[ 885 1352]]

 [[ 887 1350]]

 [[ 891 1326]]

 [[ 890 1320]]

 [[ 888 1319]]

 [[ 886 1321]]

 [[ 883 1321]]

 [[ 874 1313]]

 [[ 859 1308]]]","[866, 1332]",1662.5,197.68133174791913
145,"[[[ 657 1301]]

 [[ 659 1306]]

 [[ 659 1312]]

 [[ 673 1322]]

 [[ 686 1323]]

 [[ 692 1326]]

 [[ 708 1326]]

 [[ 715 1324]]

 [[ 718 1325]]

 [[ 721 1318]]

 [[ 723 1317]]

 [[ 730 1326]]

 [[ 737 1326]]

 [[ 747 1330]]

 [[ 762 1331]]

 [[ 768 1334]]

 [[ 774 1334]]

 [[ 772 1330]]

 [[ 764 1329]]

 [[ 762 1326]]

 [[ 744 1325]]

 [[ 741 1322]]

 [[ 731 1322]]

 [[ 729 1320]]

 [[ 729 1314]]

 [[ 725 1306]]

 [[ 723 1306]]

 [[ 722 1309]]

 [[ 722 1317]]

 [[ 717 1317]]

 [[ 713 1321]]

 [[ 707 1320]]

 [[ 697 1322]]

 [[ 685 1320]]

 [[ 684 1318]]

 [[ 672 1317]]

 [[ 666 1311]]

 [[ 659 1300]]]","[712, 1320]",613.0,72.88941736028538
146,"[[[ 735 1294]]

 [[ 735 1302]]

 [[ 742 1312]]

 [[ 747 1312]]

 [[ 748 1305]]

 [[ 752 1305]]

 [[ 755 1309]]

 [[ 758 1307]]

 [[ 764 1307]]

 [[ 767 1310]]

 [[ 769 1316]]

 [[ 774 1320]]

 [[ 781 1320]]

 [[ 789 1316]]

 [[ 791 1312]]

 [[ 793 1303]]

 [[ 792 1293]]

 [[ 776 1286]]

 [[ 746 1288]]

 [[ 739 1290]]]","[766, 1300]",1362.0,161.9500594530321
147,"[[[ 845 1283]]

 [[ 841 1282]]

 [[ 833 1275]]

 [[ 826 1274]]

 [[ 818 1275]]

 [[ 810 1281]]

 [[ 800 1299]]

 [[ 799 1315]]

 [[ 801 1319]]

 [[ 808 1325]]

 [[ 811 1325]]

 [[ 817 1318]]

 [[ 820 1318]]

 [[ 822 1320]]

 [[ 830 1318]]

 [[ 833 1321]]

 [[ 837 1321]]

 [[ 850 1305]]

 [[ 851 1299]]]","[824, 1299]",1897.0,225.56480380499406
148,"[[[ 722 1243]]

 [[ 717 1253]]

 [[ 717 1264]]

 [[ 719 1265]]

 [[ 719 1268]]

 [[ 727 1278]]

 [[ 726 1281]]

 [[ 729 1282]]

 [[ 727 1280]]

 [[ 728 1278]]

 [[ 735 1278]]

 [[ 742 1272]]

 [[ 746 1265]]

 [[ 746 1260]]

 [[ 741 1256]]

 [[ 736 1246]]]","[730, 1261]",732.0,87.03923900118906
149,"[[[1216 1438]]

 [[1211 1440]]

 [[1207 1444]]

 [[1205 1460]]

 [[1210 1468]]

 [[1222 1469]]

 [[1232 1462]]

 [[1234 1456]]

 [[1231 1447]]

 [[1222 1439]]]","[1218, 1454]",675.5,80.32104637336504
150,"[[[1178 1418]]

 [[1176 1419]]

 [[1170 1434]]

 [[1170 1449]]

 [[1168 1457]]

 [[1171 1470]]

 [[1177 1476]]

 [[1184 1477]]

 [[1192 1468]]

 [[1194 1458]]

 [[1198 1449]]

 [[1198 1442]]

 [[1201 1438]]

 [[1201 1432]]

 [[1188 1421]]]","[1183, 1446]",1362.5,162.00951248513675
151,"[[[1094 1346]]

 [[1086 1347]]

 [[1081 1352]]

 [[1078 1362]]

 [[1067 1384]]

 [[1071 1395]]

 [[1074 1399]]

 [[1078 1416]]

 [[1084 1423]]

 [[1088 1423]]

 [[1095 1418]]

 [[1103 1415]]

 [[1115 1416]]

 [[1118 1413]]

 [[1118 1403]]

 [[1122 1398]]

 [[1121 1388]]

 [[1100 1350]]]","[1094, 1386]",2771.5,329.54815695600473
152,"[[[1064 1341]]

 [[1063 1344]]

 [[1065 1349]]

 [[1061 1354]]

 [[1053 1355]]

 [[1050 1351]]

 [[1048 1351]]

 [[1048 1355]]

 [[1044 1360]]

 [[1041 1368]]

 [[1041 1379]]

 [[1044 1384]]

 [[1058 1384]]

 [[1066 1372]]

 [[1067 1368]]

 [[1065 1363]]

 [[1069 1362]]

 [[1072 1357]]

 [[1070 1347]]]","[1055, 1366]",769.5,91.49821640903686
153,"[[[1018 1320]]

 [[1016 1320]]

 [[1013 1323]]

 [[ 999 1323]]

 [[ 993 1331]]

 [[ 993 1339]]

 [[ 997 1347]]

 [[1013 1356]]

 [[1017 1355]]

 [[1020 1352]]

 [[1026 1340]]

 [[1025 1327]]]","[1010, 1337]",868.0,103.21046373365041
154,"[[[1292 1467]]

 [[1291 1474]]

 [[1293 1480]]

 [[1296 1484]]

 [[1304 1489]]

 [[1322 1493]]

 [[1344 1492]]

 [[1350 1488]]

 [[1352 1484]]

 [[1350 1480]]

 [[1350 1482]]

 [[1340 1491]]

 [[1336 1491]]

 [[1334 1489]]

 [[1334 1484]]

 [[1330 1472]]

 [[1316 1473]]

 [[1311 1470]]

 [[1310 1461]]

 [[1313 1455]]

 [[1308 1455]]

 [[1307 1449]]

 [[1304 1449]]

 [[1302 1451]]

 [[1301 1457]]]","[1313, 1476]",1071.5,127.40784780023782
