,contour,moments,area_pixels,area_Î¼m^2
155,"[[[1270 1403]]

 [[1258 1407]]

 [[1255 1410]]

 [[1252 1417]]

 [[1254 1425]]

 [[1259 1430]]

 [[1264 1432]]

 [[1270 1432]]

 [[1274 1430]]

 [[1280 1421]]

 [[1279 1409]]

 [[1277 1408]]

 [[1277 1406]]]","[1266, 1417]",614.0,73.00832342449465
156,"[[[1952 1355]]

 [[1935 1354]]

 [[1933 1356]]

 [[1937 1364]]

 [[1938 1380]]

 [[1935 1384]]

 [[1932 1398]]

 [[1925 1412]]

 [[1924 1427]]

 [[1926 1430]]

 [[1930 1430]]

 [[1950 1415]]

 [[1950 1409]]

 [[1948 1406]]

 [[1949 1397]]

 [[1947 1394]]

 [[1947 1386]]

 [[1950 1377]]

 [[1955 1372]]

 [[1955 1359]]]","[1940, 1392]",1270.5,151.07015457788347
157,"[[[1850 1165]]

 [[1844 1166]]

 [[1834 1172]]

 [[1813 1195]]

 [[1812 1201]]

 [[1801 1222]]

 [[1803 1230]]

 [[1798 1240]]

 [[1798 1252]]

 [[1801 1258]]

 [[1802 1267]]

 [[1809 1266]]

 [[1817 1268]]

 [[1831 1276]]

 [[1840 1276]]

 [[1846 1270]]

 [[1861 1274]]

 [[1870 1268]]

 [[1872 1265]]

 [[1872 1261]]

 [[1870 1261]]

 [[1867 1258]]

 [[1867 1242]]

 [[1864 1237]]

 [[1864 1231]]

 [[1868 1226]]

 [[1868 1222]]

 [[1865 1221]]

 [[1863 1218]]

 [[1863 1187]]

 [[1861 1185]]

 [[1857 1185]]

 [[1849 1179]]

 [[1849 1174]]

 [[1852 1172]]

 [[1852 1167]]]","[1835, 1227]",5637.5,670.3329369797859
158,"[[[2116 1245]]

 [[2092 1243]]

 [[2077 1258]]

 [[2075 1258]]

 [[2075 1260]]

 [[2072 1263]]

 [[2066 1282]]

 [[2059 1293]]

 [[2059 1301]]

 [[2061 1308]]

 [[2059 1325]]

 [[2063 1323]]

 [[2078 1329]]

 [[2080 1332]]

 [[2079 1337]]

 [[2087 1338]]

 [[2092 1336]]

 [[2089 1330]]

 [[2090 1326]]

 [[2098 1325]]

 [[2111 1316]]

 [[2120 1318]]

 [[2126 1310]]

 [[2126 1306]]

 [[2130 1298]]

 [[2128 1266]]

 [[2124 1250]]]","[2095, 1288]",4780.5,568.4304399524376
159,"[[[2278 1428]]

 [[2274 1425]]

 [[2266 1426]]

 [[2261 1434]]

 [[2256 1435]]

 [[2250 1439]]

 [[2248 1448]]

 [[2251 1453]]

 [[2255 1455]]

 [[2260 1455]]

 [[2265 1452]]

 [[2266 1449]]

 [[2273 1442]]

 [[2276 1442]]

 [[2276 1440]]

 [[2279 1437]]]","[2263, 1440]",546.5,64.98216409036861
160,"[[[2439 1256]]

 [[2430 1259]]

 [[2425 1265]]

 [[2424 1271]]

 [[2426 1282]]

 [[2423 1288]]

 [[2427 1291]]

 [[2438 1291]]

 [[2442 1289]]

 [[2448 1283]]

 [[2453 1274]]

 [[2449 1263]]]","[2437, 1274]",761.0,90.48751486325803
161,"[[[2406 1258]]

 [[2403 1255]]

 [[2401 1255]]

 [[2397 1261]]

 [[2393 1261]]

 [[2388 1256]]

 [[2384 1261]]

 [[2375 1263]]

 [[2367 1271]]

 [[2365 1281]]

 [[2362 1285]]

 [[2354 1284]]

 [[2349 1280]]

 [[2346 1280]]

 [[2343 1282]]

 [[2340 1288]]

 [[2334 1288]]

 [[2331 1292]]

 [[2330 1304]]

 [[2325 1310]]

 [[2321 1312]]

 [[2322 1316]]

 [[2320 1324]]

 [[2316 1327]]

 [[2314 1333]]

 [[2308 1335]]

 [[2303 1340]]

 [[2303 1347]]

 [[2306 1347]]

 [[2309 1343]]

 [[2311 1343]]

 [[2318 1337]]

 [[2321 1324]]

 [[2325 1318]]

 [[2329 1316]]

 [[2336 1316]]

 [[2341 1313]]

 [[2357 1315]]

 [[2363 1312]]

 [[2367 1306]]

 [[2362 1302]]

 [[2362 1299]]

 [[2365 1297]]

 [[2367 1297]]

 [[2370 1302]]

 [[2375 1299]]

 [[2387 1300]]

 [[2388 1288]]

 [[2393 1284]]

 [[2389 1280]]

 [[2389 1277]]

 [[2393 1276]]

 [[2395 1278]]

 [[2403 1279]]

 [[2409 1276]]

 [[2410 1269]]

 [[2406 1269]]

 [[2404 1267]]

 [[2406 1263]]]","[2362, 1291]",2458.0,292.27110582639716
162,"[[[2461 1219]]

 [[2460 1223]]

 [[2463 1224]]

 [[2463 1228]]

 [[2453 1241]]

 [[2449 1254]]

 [[2462 1266]]

 [[2460 1263]]

 [[2463 1260]]

 [[2468 1259]]

 [[2472 1255]]

 [[2474 1251]]

 [[2474 1242]]

 [[2470 1230]]]","[2462, 1245]",617.0,73.36504161712247
163,"[[[1149 1449]]

 [[1149 1454]]

 [[1154 1455]]

 [[1154 1460]]

 [[1149 1471]]

 [[1153 1474]]

 [[1156 1483]]

 [[1162 1487]]

 [[1166 1492]]

 [[1171 1491]]

 [[1174 1494]]

 [[1184 1492]]

 [[1187 1497]]

 [[1187 1501]]

 [[1190 1503]]

 [[1190 1506]]

 [[1195 1509]]

 [[1195 1511]]

 [[1197 1511]]

 [[1206 1519]]

 [[1214 1520]]

 [[1215 1516]]

 [[1213 1514]]

 [[1204 1513]]

 [[1194 1503]]

 [[1188 1500]]

 [[1188 1495]]

 [[1192 1486]]

 [[1191 1483]]

 [[1181 1488]]

 [[1178 1488]]

 [[1175 1492]]

 [[1171 1491]]

 [[1163 1484]]

 [[1154 1472]]

 [[1159 1465]]

 [[1159 1451]]

 [[1161 1448]]

 [[1160 1442]]

 [[1158 1442]]]","[1173, 1481]",544.5,64.74435196195006
164,"[[[1433 1567]]

 [[1433 1571]]

 [[1437 1574]]

 [[1437 1585]]

 [[1432 1590]]

 [[1432 1593]]

 [[1438 1593]]

 [[1440 1599]]

 [[1440 1606]]

 [[1450 1616]]

 [[1457 1620]]

 [[1468 1621]]

 [[1469 1619]]

 [[1471 1619]]

 [[1472 1621]]

 [[1477 1622]]

 [[1477 1618]]

 [[1479 1615]]

 [[1485 1616]]

 [[1487 1614]]

 [[1486 1606]]

 [[1493 1599]]

 [[1493 1596]]

 [[1488 1596]]

 [[1487 1599]]

 [[1479 1606]]

 [[1472 1616]]

 [[1468 1616]]

 [[1465 1613]]

 [[1452 1608]]

 [[1446 1602]]

 [[1442 1589]]

 [[1442 1579]]

 [[1440 1573]]

 [[1444 1567]]

 [[1440 1567]]

 [[1437 1565]]]","[1457, 1601]",680.5,80.91557669441141
165,"[[[1432 1527]]

 [[1424 1523]]

 [[1417 1523]]

 [[1410 1527]]

 [[1404 1526]]

 [[1405 1529]]

 [[1397 1536]]

 [[1391 1545]]

 [[1389 1551]]

 [[1389 1557]]

 [[1391 1562]]

 [[1397 1568]]

 [[1406 1571]]

 [[1413 1571]]

 [[1422 1566]]

 [[1430 1557]]

 [[1438 1541]]

 [[1436 1533]]]","[1413, 1547]",1671.5,198.7514863258026
166,"[[[1220 1507]]

 [[1220 1515]]

 [[1222 1516]]

 [[1223 1521]]

 [[1228 1530]]

 [[1239 1539]]

 [[1245 1539]]

 [[1250 1541]]

 [[1252 1539]]

 [[1257 1538]]

 [[1259 1540]]

 [[1260 1551]]

 [[1271 1564]]

 [[1275 1567]]

 [[1283 1569]]

 [[1300 1569]]

 [[1309 1566]]

 [[1312 1570]]

 [[1310 1574]]

 [[1313 1580]]

 [[1316 1583]]

 [[1318 1583]]

 [[1321 1587]]

 [[1341 1594]]

 [[1357 1595]]

 [[1365 1593]]

 [[1366 1591]]

 [[1370 1591]]

 [[1374 1587]]

 [[1374 1579]]

 [[1376 1579]]

 [[1378 1582]]

 [[1380 1582]]

 [[1382 1585]]

 [[1386 1587]]

 [[1397 1588]]

 [[1413 1586]]

 [[1414 1584]]

 [[1424 1586]]

 [[1428 1579]]

 [[1428 1574]]

 [[1426 1574]]

 [[1419 1580]]

 [[1414 1582]]

 [[1384 1581]]

 [[1381 1576]]

 [[1381 1565]]

 [[1378 1565]]

 [[1369 1580]]

 [[1369 1584]]

 [[1362 1590]]

 [[1347 1590]]

 [[1342 1589]]

 [[1340 1586]]

 [[1327 1585]]

 [[1314 1574]]

 [[1318 1552]]

 [[1313 1554]]

 [[1311 1558]]

 [[1302 1564]]

 [[1283 1564]]

 [[1282 1562]]

 [[1277 1562]]

 [[1270 1556]]

 [[1262 1545]]

 [[1264 1535]]

 [[1263 1530]]

 [[1261 1530]]

 [[1256 1535]]

 [[1246 1536]]

 [[1244 1534]]

 [[1239 1533]]

 [[1233 1529]]

 [[1228 1523]]

 [[1225 1514]]

 [[1225 1505]]

 [[1222 1504]]]","[1321, 1566]",1471.5,174.9702734839477
167,"[[[1287 1504]]

 [[1284 1507]]

 [[1283 1511]]

 [[1280 1513]]

 [[1278 1519]]

 [[1273 1526]]

 [[1273 1534]]

 [[1276 1539]]

 [[1281 1544]]

 [[1288 1547]]

 [[1305 1547]]

 [[1315 1544]]

 [[1319 1539]]

 [[1323 1529]]

 [[1323 1519]]

 [[1309 1507]]

 [[1302 1503]]]","[1298, 1526]",1716.0,204.04280618311535
168,"[[[1368 1499]]

 [[1356 1498]]

 [[1345 1506]]

 [[1341 1506]]

 [[1342 1509]]

 [[1337 1518]]

 [[1333 1522]]

 [[1334 1534]]

 [[1329 1542]]

 [[1330 1550]]

 [[1337 1560]]

 [[1345 1564]]

 [[1358 1564]]

 [[1363 1558]]

 [[1371 1559]]

 [[1377 1555]]

 [[1385 1544]]

 [[1388 1531]]

 [[1390 1528]]

 [[1390 1520]]

 [[1388 1519]]

 [[1386 1512]]

 [[1377 1503]]

 [[1372 1502]]]","[1359, 1531]",2959.5,351.9024970273484
169,"[[[1275 1463]]

 [[1266 1463]]

 [[1269 1467]]

 [[1269 1472]]

 [[1266 1475]]

 [[1264 1475]]

 [[1257 1467]]

 [[1258 1464]]

 [[1263 1463]]

 [[1260 1462]]

 [[1258 1459]]

 [[1255 1461]]

 [[1253 1468]]

 [[1249 1471]]

 [[1246 1471]]

 [[1239 1484]]

 [[1233 1490]]

 [[1231 1500]]

 [[1233 1505]]

 [[1239 1511]]

 [[1242 1520]]

 [[1251 1524]]

 [[1259 1524]]

 [[1269 1517]]

 [[1275 1507]]

 [[1280 1502]]

 [[1284 1495]]

 [[1285 1482]]

 [[1280 1467]]]","[1258, 1493]",2254.5,268.07372175980976
170,"[[[1723 1646]]

 [[1714 1645]]

 [[1693 1662]]

 [[1683 1664]]

 [[1683 1666]]

 [[1687 1666]]

 [[1687 1674]]

 [[1684 1680]]

 [[1679 1685]]

 [[1679 1688]]

 [[1682 1692]]

 [[1681 1694]]

 [[1679 1694]]

 [[1681 1698]]

 [[1683 1698]]

 [[1683 1696]]

 [[1681 1695]]

 [[1682 1693]]

 [[1688 1693]]

 [[1691 1696]]

 [[1692 1700]]

 [[1700 1702]]

 [[1717 1701]]

 [[1724 1696]]

 [[1723 1683]]

 [[1726 1677]]

 [[1727 1670]]

 [[1727 1650]]]","[1706, 1675]",1932.0,229.72651605231866
171,"[[[1669 1630]]

 [[1663 1634]]

 [[1663 1638]]

 [[1660 1640]]

 [[1657 1647]]

 [[1654 1649]]

 [[1652 1655]]

 [[1652 1659]]

 [[1655 1664]]

 [[1663 1669]]

 [[1672 1668]]

 [[1674 1662]]

 [[1672 1645]]

 [[1670 1638]]

 [[1667 1634]]]","[1663, 1653]",541.5,64.38763376932224
172,"[[[1665 1586]]

 [[1661 1586]]

 [[1659 1589]]

 [[1665 1590]]

 [[1662 1595]]

 [[1654 1594]]

 [[1652 1591]]

 [[1646 1588]]

 [[1646 1580]]

 [[1633 1583]]

 [[1623 1592]]

 [[1623 1595]]

 [[1615 1609]]

 [[1613 1610]]

 [[1611 1617]]

 [[1611 1630]]

 [[1615 1643]]

 [[1615 1652]]

 [[1632 1652]]

 [[1643 1646]]

 [[1646 1646]]

 [[1652 1640]]

 [[1665 1620]]

 [[1667 1596]]

 [[1665 1592]]]","[1637, 1617]",2849.0,338.76337693222354
173,"[[[1572 1548]]

 [[1562 1549]]

 [[1556 1551]]

 [[1551 1555]]

 [[1545 1564]]

 [[1543 1573]]

 [[1539 1581]]

 [[1539 1585]]

 [[1535 1592]]

 [[1535 1598]]

 [[1543 1610]]

 [[1549 1628]]

 [[1551 1631]]

 [[1560 1636]]

 [[1564 1636]]

 [[1568 1633]]

 [[1572 1625]]

 [[1580 1617]]

 [[1582 1610]]

 [[1590 1604]]

 [[1589 1596]]

 [[1585 1587]]

 [[1585 1580]]

 [[1587 1576]]

 [[1586 1563]]

 [[1582 1555]]]","[1563, 1590]",3319.0,394.6492271105826
174,"[[[1479 1538]]

 [[1471 1539]]

 [[1468 1541]]

 [[1464 1540]]

 [[1455 1548]]

 [[1455 1559]]

 [[1457 1565]]

 [[1457 1571]]

 [[1455 1573]]

 [[1454 1578]]

 [[1455 1588]]

 [[1461 1593]]

 [[1471 1597]]

 [[1477 1596]]

 [[1483 1592]]

 [[1490 1577]]

 [[1494 1572]]

 [[1493 1570]]

 [[1489 1571]]

 [[1487 1566]]

 [[1491 1561]]

 [[1496 1560]]

 [[1491 1548]]]","[1472, 1566]",1807.5,214.92271105826399
175,"[[[1771 1698]]

 [[1764 1698]]

 [[1753 1703]]

 [[1748 1707]]

 [[1744 1717]]

 [[1745 1728]]

 [[1752 1735]]

 [[1761 1740]]

 [[1770 1739]]

 [[1776 1736]]

 [[1779 1729]]

 [[1779 1725]]

 [[1784 1718]]

 [[1780 1703]]]","[1763, 1718]",1255.0,149.2271105826397
176,"[[[1932 1683]]

 [[1928 1683]]

 [[1922 1686]]

 [[1916 1694]]

 [[1915 1698]]

 [[1913 1699]]

 [[1912 1708]]

 [[1914 1710]]

 [[1914 1713]]

 [[1918 1717]]

 [[1924 1718]]

 [[1930 1716]]

 [[1937 1706]]

 [[1937 1702]]

 [[1939 1700]]

 [[1937 1687]]]","[1925, 1700]",676.5,80.43995243757432
177,"[[[1761 1651]]

 [[1748 1651]]

 [[1745 1653]]

 [[1742 1660]]

 [[1735 1666]]

 [[1732 1688]]

 [[1734 1696]]

 [[1739 1700]]

 [[1744 1700]]

 [[1745 1698]]

 [[1759 1692]]

 [[1765 1686]]

 [[1772 1670]]

 [[1771 1659]]]","[1751, 1674]",1408.0,167.41973840665875
178,"[[[1838 1591]]

 [[1835 1592]]

 [[1823 1604]]

 [[1816 1605]]

 [[1815 1610]]

 [[1819 1620]]

 [[1817 1630]]

 [[1821 1630]]

 [[1822 1634]]

 [[1808 1636]]

 [[1806 1638]]

 [[1806 1647]]

 [[1797 1661]]

 [[1797 1666]]

 [[1791 1669]]

 [[1785 1677]]

 [[1784 1685]]

 [[1787 1689]]

 [[1795 1676]]

 [[1801 1672]]

 [[1804 1666]]

 [[1810 1662]]

 [[1821 1649]]

 [[1825 1648]]

 [[1826 1646]]

 [[1829 1647]]

 [[1829 1665]]

 [[1824 1671]]

 [[1814 1678]]

 [[1797 1698]]

 [[1796 1701]]

 [[1791 1702]]

 [[1791 1704]]

 [[1794 1706]]

 [[1797 1704]]

 [[1798 1701]]

 [[1811 1701]]

 [[1817 1699]]

 [[1819 1703]]

 [[1823 1703]]

 [[1826 1701]]

 [[1825 1697]]

 [[1821 1697]]

 [[1818 1700]]

 [[1817 1693]]

 [[1824 1686]]

 [[1831 1684]]

 [[1832 1677]]

 [[1838 1673]]

 [[1838 1670]]

 [[1834 1666]]

 [[1831 1658]]

 [[1833 1649]]

 [[1835 1645]]

 [[1841 1641]]

 [[1843 1634]]

 [[1847 1630]]

 [[1860 1629]]

 [[1856 1610]]

 [[1850 1603]]

 [[1848 1603]]

 [[1842 1597]]]","[1824, 1643]",2884.5,342.9845422116528
179,"[[[1974 1526]]

 [[1971 1526]]

 [[1961 1532]]

 [[1955 1539]]

 [[1954 1547]]

 [[1939 1561]]

 [[1941 1574]]

 [[1967 1598]]

 [[1975 1598]]

 [[1979 1592]]

 [[1982 1592]]

 [[1983 1595]]

 [[1987 1595]]

 [[1987 1589]]

 [[1984 1587]]

 [[1984 1583]]

 [[1990 1571]]

 [[1994 1552]]

 [[1993 1546]]

 [[1986 1535]]

 [[1976 1533]]]","[1968, 1562]",2563.0,304.75624256837096
180,"[[[1891 1455]]

 [[1887 1456]]

 [[1874 1466]]

 [[1871 1474]]

 [[1864 1482]]

 [[1848 1512]]

 [[1845 1528]]

 [[1847 1530]]

 [[1848 1536]]

 [[1853 1546]]

 [[1865 1559]]

 [[1871 1553]]

 [[1877 1554]]

 [[1881 1545]]

 [[1886 1545]]

 [[1890 1550]]

 [[1893 1550]]

 [[1906 1522]]

 [[1906 1493]]

 [[1908 1484]]

 [[1908 1467]]

 [[1906 1463]]

 [[1898 1460]]]","[1879, 1508]",4383.5,521.2247324613555
181,"[[[1854 1321]]

 [[1852 1321]]

 [[1852 1323]]

 [[1857 1330]]

 [[1857 1334]]

 [[1855 1341]]

 [[1851 1346]]

 [[1848 1346]]

 [[1844 1342]]

 [[1842 1335]]

 [[1824 1338]]

 [[1822 1334]]

 [[1820 1334]]

 [[1815 1338]]

 [[1807 1338]]

 [[1804 1340]]

 [[1801 1349]]

 [[1796 1354]]

 [[1792 1364]]

 [[1792 1368]]

 [[1797 1368]]

 [[1801 1373]]

 [[1805 1395]]

 [[1804 1418]]

 [[1807 1425]]

 [[1823 1426]]

 [[1820 1433]]

 [[1820 1444]]

 [[1818 1447]]

 [[1815 1447]]

 [[1812 1443]]

 [[1811 1439]]

 [[1813 1438]]

 [[1813 1436]]

 [[1804 1437]]

 [[1804 1439]]

 [[1810 1441]]

 [[1811 1449]]

 [[1809 1457]]

 [[1803 1465]]

 [[1803 1495]]

 [[1807 1500]]

 [[1813 1502]]

 [[1819 1507]]

 [[1839 1512]]

 [[1847 1498]]

 [[1854 1490]]

 [[1868 1461]]

 [[1875 1454]]

 [[1885 1448]]

 [[1883 1444]]

 [[1876 1444]]

 [[1873 1441]]

 [[1870 1435]]

 [[1870 1431]]

 [[1874 1429]]

 [[1876 1426]]

 [[1878 1414]]

 [[1878 1407]]

 [[1873 1389]]

 [[1873 1375]]

 [[1878 1368]]

 [[1878 1361]]

 [[1883 1356]]

 [[1883 1353]]

 [[1887 1348]]

 [[1884 1347]]

 [[1878 1352]]

 [[1871 1353]]

 [[1865 1368]]

 [[1861 1371]]

 [[1858 1377]]

 [[1855 1377]]

 [[1854 1372]]

 [[1856 1368]]

 [[1856 1363]]

 [[1863 1353]]

 [[1862 1337]]

 [[1858 1328]]

 [[1854 1324]]]","[1837, 1416]",10722.0,1274.910820451843
182,"[[[2222 1687]]

 [[2219 1687]]

 [[2219 1690]]

 [[2217 1692]]

 [[2209 1695]]

 [[2203 1704]]

 [[2203 1712]]

 [[2207 1724]]

 [[2211 1725]]

 [[2225 1710]]

 [[2230 1710]]

 [[2229 1707]]

 [[2225 1706]]

 [[2222 1703]]

 [[2220 1691]]

 [[2225 1690]]]","[2213, 1707]",522.0,62.06896551724138
183,"[[[2190 1551]]

 [[2186 1551]]

 [[2184 1554]]

 [[2180 1555]]

 [[2175 1559]]

 [[2167 1558]]

 [[2164 1554]]

 [[2161 1554]]

 [[2154 1558]]

 [[2151 1562]]

 [[2143 1561]]

 [[2139 1568]]

 [[2138 1577]]

 [[2133 1587]]

 [[2134 1601]]

 [[2143 1616]]

 [[2150 1620]]

 [[2153 1620]]

 [[2163 1606]]

 [[2167 1605]]

 [[2166 1598]]

 [[2171 1592]]

 [[2176 1589]]

 [[2175 1582]]

 [[2181 1575]]

 [[2184 1567]]

 [[2191 1560]]]","[2157, 1582]",2207.5,262.48513674197386
184,"[[[2128 1418]]

 [[2124 1418]]

 [[2120 1428]]

 [[2112 1435]]

 [[2108 1435]]

 [[2104 1431]]

 [[2102 1431]]

 [[2099 1434]]

 [[2094 1434]]

 [[2090 1454]]

 [[2091 1461]]

 [[2097 1471]]

 [[2099 1478]]

 [[2098 1487]]

 [[2103 1488]]

 [[2108 1494]]

 [[2108 1498]]

 [[2104 1502]]

 [[2095 1506]]

 [[2093 1510]]

 [[2093 1516]]

 [[2090 1522]]

 [[2091 1539]]

 [[2093 1544]]

 [[2097 1548]]

 [[2107 1552]]

 [[2108 1555]]

 [[2099 1556]]

 [[2097 1565]]

 [[2091 1573]]

 [[2091 1577]]

 [[2084 1583]]

 [[2082 1588]]

 [[2077 1593]]

 [[2075 1601]]

 [[2077 1630]]

 [[2083 1632]]

 [[2089 1650]]

 [[2094 1650]]

 [[2097 1648]]

 [[2102 1640]]

 [[2105 1630]]

 [[2105 1626]]

 [[2102 1621]]

 [[2103 1613]]

 [[2107 1608]]

 [[2115 1605]]

 [[2118 1600]]

 [[2123 1600]]

 [[2124 1595]]

 [[2126 1593]]

 [[2126 1585]]

 [[2129 1570]]

 [[2126 1570]]

 [[2128 1574]]

 [[2120 1587]]

 [[2116 1588]]

 [[2115 1583]]

 [[2120 1570]]

 [[2120 1565]]

 [[2116 1558]]

 [[2138 1556]]

 [[2141 1553]]

 [[2147 1552]]

 [[2154 1548]]

 [[2165 1547]]

 [[2174 1540]]

 [[2174 1533]]

 [[2168 1525]]

 [[2164 1516]]

 [[2160 1512]]

 [[2156 1502]]

 [[2156 1478]]

 [[2154 1472]]

 [[2154 1461]]

 [[2152 1451]]

 [[2141 1439]]

 [[2133 1435]]

 [[2134 1427]]]","[2119, 1522]",10390.5,1235.4934601664686
185,"[[[2032 1400]]

 [[2030 1402]]

 [[2027 1401]]

 [[2024 1404]]

 [[2023 1409]]

 [[2025 1409]]

 [[2026 1411]]

 [[2006 1434]]

 [[1996 1433]]

 [[1991 1441]]

 [[1989 1441]]

 [[1982 1433]]

 [[1978 1433]]

 [[1972 1429]]

 [[1966 1429]]

 [[1957 1423]]

 [[1951 1423]]

 [[1951 1429]]

 [[1943 1437]]

 [[1934 1436]]

 [[1934 1440]]

 [[1926 1451]]

 [[1922 1451]]

 [[1923 1457]]

 [[1915 1471]]

 [[1913 1481]]

 [[1913 1508]]

 [[1914 1515]]

 [[1919 1526]]

 [[1926 1529]]

 [[1931 1537]]

 [[1942 1537]]

 [[1945 1534]]

 [[1950 1534]]

 [[1954 1532]]

 [[1968 1520]]

 [[1971 1512]]

 [[1978 1508]]

 [[1984 1495]]

 [[1985 1480]]

 [[1989 1470]]

 [[1988 1459]]

 [[1986 1457]]

 [[1983 1457]]

 [[1981 1454]]

 [[1981 1449]]

 [[1983 1446]]

 [[1990 1445]]

 [[1995 1451]]

 [[1997 1469]]

 [[2006 1465]]

 [[2016 1456]]

 [[2025 1458]]

 [[2027 1460]]

 [[2035 1459]]

 [[2039 1461]]

 [[2039 1459]]

 [[2032 1449]]

 [[2026 1446]]

 [[2028 1438]]

 [[2028 1419]]

 [[2030 1416]]

 [[2027 1408]]]","[1961, 1474]",7633.5,907.6694411414982
186,"[[[2089 1004]]

 [[2083 1006]]

 [[2078 1013]]

 [[2079 1054]]

 [[2077 1059]]

 [[2077 1068]]

 [[2082 1074]]

 [[2092 1076]]

 [[2100 1071]]

 [[2102 1064]]

 [[2102 1056]]

 [[2100 1050]]

 [[2101 1022]]

 [[2097 1009]]

 [[2094 1005]]]","[2089, 1040]",1495.5,177.82401902497028
